country,funding_body,url_source,date,collected_by,file_path
USA,NSF,https://beta.nsf.gov/funding/opportunities/postdoctoral-research-fellowships-biology-prfb,22/06/2022,Michael,USA/NSF_PRFB.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-coordination-networks-undergraduate-biology-education-rcn-ube,22/06/2022,Michael,USA/NSF_RCN-UBE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-experiences-undergraduates-reu,22/06/2022,Michael,USA/NSF_REU.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/bio-research-experience-undergraduates-sites-bio-reu-sites,22/06/2022,Michael,USA/NSF_BIO-REU.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/building-research-capacity-new-faculty-biology-brc-bio,22/06/2022,Michael,USA/NSF_BRC-BIO.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/leading-culture-change-through-professional-societies-biology-bio-leaps,22/06/2022,Michael,USA/NSF_BIO-LEAP.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-and-mentoring-postbaccalaureates-biological-sciences-ramp,22/06/2022,Michael,USA/NSF_RaMP-2.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-experiences-teachers-sites-biological-sciences-biorets,22/06/2022,Michael,USA/NSF_BIORETS-2.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/infrastructure-innovation-biological-research-innovation,22/06/2022,Michael,USA/NSF_Innovation.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/infrastructure-capacity-biological-research-capacity,22/06/2022,Michael,USA/NSF_Capacity.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/sustaining-infrastructure-biological-research-sustaining,22/06/2022,Michael,USA/NSF_Sustaining.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/major-research-instrumentation-program-mri,22/06/2022,Michael,USA/NSF_MRI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/biology-integration-institutes-bii,22/06/2022,Michael,USA/NSF_BII.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/center-advancement-and-synthesis-open-environmental-data-and-sciences,22/06/2022,Michael,USA/NSF_CASOEDS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/competition-management-operations-and-maintenance-national-ecological,22/06/2022,Micheal,USA/NSF_CMOMNEON.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/mid-scale-research-infrastructure-1-mid-scale-ri-1,22/06/2022,Michael,USA/NSF_Mid_scale_RI-1.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/mid-scale-research-infrastructure-2-mid-scale-ri-2,22/06/2022,Michael,USA/NSF_Mid_scale_RI-2.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/national-artificial-intelligence-research-institutes,22/06/2022,Michael,USA/NSF_NAIRI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/national-ecological-observatory-network,22/06/2022,Michael,USA/NSF_NEON.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/enabling-discovery-through-genomics-edge,22/06/2022,Michael,USA/NSF_EDGE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/innovation-corps-teams-program,22/06/2022,Michael,USA/NSF_I-Corps.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/plant-genome-research-program-pgrp,22/06/2022,Michael,USA/NSF_PGRP.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cellular-dynamics-and-function,22/06/2022,Michael,USA/NSF_CDF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/macrosystems-biology-and-neon-enabled-science-msb-nes,22/06/2022,Michael,USA/NSF_MSB-NES.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/mid-career-advancement-mca,22/06/2022,Michael,USA/NSF_MCA.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-assistantships-high-school-students-rahss,22/06/2022,Michael,USA/NSF_RAHSS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-coordination-networks,22/06/2022,Michael,USA/NSF_RCN.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-experiences-teachers-supplement-opportunity-ret,22/06/2022,Michael,USA/NSF_RET.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/biodiversity-changing-planet-bocp,22/06/2022,Michael,USA/NSF_BoCP.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ecosystem-science-cluster-0,22/06/2022,Michael,USA/NSF_ES.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/evolutionary-processes-cluster,22/06/2022,Michael,USA/NSF_EP.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/population-and-community-ecology-cluster,22/06/2022,Michael,USA/NSF_PCE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/systematics-and-biodiversity-science-cluster-sbs,22/06/2022,Michael,USA/NSF_SBS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/dynamics-integrated-socio-environmental-systems-dises,22/06/2022,Michael,USA/NSF_DISES.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ecology-and-evolution-infectious-diseases-eeid,22/06/2022,Michael,USA/NSF_EEID.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/long-term-research-environmental-biology-ltreb,22/06/2022,Michael,USA/NSF_LTREB.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/signals-soil,22/06/2022,Michael,USA/NSF_SiS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/integrative-research-biology-intbio,22/06/2022,Michael,USA/NSF_IntBIO.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/long-term-ecological-research-lter,23/06/2022,Michael,USA/NSF_LTER.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/opportunities-promoting-understanding-through-synthesis-opus,23/06/2022,Michael,USA/NSF_OPUS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/critical-aspects-sustainability-cas,23/06/2022,Michael,USA/NSF_CAS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-nist-interaction-basic-and-applied-scientific-research,23/06/2022,Michael,USA/NSF-NIST_IBASR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-simons-collaboration-national-institute-theory-and-mathematics-biology,23/06/2022,Michael,USA/NSF_NITMB.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/organismal-response-climate-change-orcc,23/06/2022,Michael,USA/NSF_ORCC.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/behavioral-systems-0,23/06/2022,Michael,USA/NSF_BS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/division-integrative-organismal-systems-core-programs-ios,23/06/2022,Michael,USA/NSF_IOS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/developmental-systems-0,23/06/2022,Michael,USA/NSF_DS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/neural-systems-0,23/06/2022,Michael,USA/NSF_NS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/physiological-and-structural-systems-pss,23/06/2022,Michael,USA/NSF_PSS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/plant-biotic-interactions,23/06/2022,Michael,USA/NSF_PBI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/collaborative-research-computational-neuroscience-crcns,23/06/2022,Michael,USA/NSF_CRCNS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/developing-country-collaborations-plant-genome-research,23/06/2022,Michael,USA/NSF_DCC-PGR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-simons-research-centers-mathematics-complex-biological-systems-mathbiosys,23/06/2022,Michael,USA/NSF_MathBioSys.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/reproducible-cells-and-organoids-directed-differentiation-encoding-recode,23/06/2022,Michael,USA/NSF_RECODE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/division-molecular-and-cellular-biosciences-investigator-initiated-research-1,23/06/2022,Michael,USA/NSF_MCB.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-participation-era-net-synthetic-biology-erasynbio,23/06/2022,Michael,USA/NSF_ERASynBio.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/molecular-foundations-biotechnology-mfb,23/06/2022,Michael,USA/NSF_MFB.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/semiconductor-synthetic-biology-circuits-and-communications-information,23/06/2022,Michael,USA/NSF_SemiSynBio-III.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/accelerating-research-through-international-network-network-collaborations,23/06/2022,Michael,USA/NSF_AccelNet.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/advance-organizational-change-gender-equity-stem-academic-professions-advance,23/06/2022,Michael,USA/NSF_ADVANCE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/biocomputational-evolution-action-consortium-beacon,23/06/2022,Michael,USA/NSF_BEACON.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/capacity-biological-field-stations-and-marine-laboratories-fsml,23/06/2022,Michael,USA/NSF_FSML.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cyberinfrastructure-sustained-scientific-innovation-cssi,23/06/2022,Michael,USA/NSF_CSSI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/dark-dimensions-rna-regulome-d2r2,23/06/2022,Michael,USA/NSF_D2R2.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ethical-and-responsible-research-er2,23/06/2022,Michael,USA/NSF_ER2.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/expanding-capacity-quantum-information-science-and-engineering-expandqise,23/06/2022,Michael,USA/NSF_ExpandQISE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/facilitating-research-primarily-undergraduate-institutions,23/06/2022,Michael,USA/NSF_FRPUI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/faculty-early-career-development-program-career,23/06/2022,Michael,USA/NSF_CAREER.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/findable-accessible-interoperable-reusable-open-science-research-coordination,23/06/2022,Michael,USA/NSF_FAIROS-RCN.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/future-manufacturing-fm,23/06/2022,Michael,USA/NSF_FM.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-graduate-research-fellowship-program-grfp,23/06/2022,Michael,USA/NSF_GRFP.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/growing-convergence-research-gcr,23/06/2022,Michael,USA/NSF_GCR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/harnessing-data-revolution-data-science-corps-dsc,23/06/2022,Michael,USA/NSF_DSC.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/harnessing-data-revolution-institutes-data-intensive-research-science-and-0,23/06/2022,Michael,USA/NSF_IDIRSE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/harnessing-data-revolution-institutes-data-intensive-research-science-and,23/06/2022,Michael,USA/NSF_I-DIRSE-IL.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/harnessing-data-revolution-coordination-hub,23/06/2022,Michael,USA/NSF_HDRCH.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/historically-black-colleges-and-universities-excellence-research-hbcu-eir,23/06/2022,Michael,USA/NSF_HBCU-EiR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/inclusion-across-nation-communities-learners-underrepresented-discoverers,23/06/2022,Michael,USA/NSF_INCLUDES.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/integrative-strategies-understanding-neural-and-cognitive-systems-ncs,23/06/2022,Michael,USA/NSF_NCS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/national-nanotechnology-coordinated-infrastructure-nnci,23/06/2022,Michael,USA/NSF_NNCI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/national-science-foundation-research-traineeship-program,23/06/2022,Michael,USA/NSF_NRT.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/partnership-undergraduate-life-science-education-pulse,23/06/2022,Michael,USA/NSF_PULSE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/partnerships-international-research-and-education-pire-0,23/06/2022,Michael,USA/NSF_PIRE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/pathways-enable-open-source-ecosystems-pose,23/06/2022,Michael,USA/NSF_POSE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/predictive-intelligence-pandemic-prevention-phase-i-development-grants-pipp,23/06/2022,Michael,USA/NSF_PIPP-Phase-I.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-coordination-networks-fostering-and-nurturing-diverse-community-ci,23/06/2022,Michael,USA/NSF_RCN-CI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/astronomy-research-experiences-undergraduates-sites-ast-reu-sites,23/06/2022,Michael,USA/NSF_AST-REU-Sites.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/chemistry-research-experiences-undergraduates-sites-che-reu-sites,23/06/2022,Michael,USA/NSF_CHE-REU-Sites.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cise-research-experiences-undergraduates-sites-cise-reu-sites,23/06/2022,Michael,USA/NSF_CISE-REU-Sites.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/mathematical-sciences-research-experiences-undergraduates-sites-dms-reu-sites,23/06/2022,Michael,USA/NSF_DMS-REU-Sites.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/oce-research-experiences-undergraduates-sites-oce-reu-sites,23/06/2022,Michael,USA/NSF_OCE-REU-Sites.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/sbe-research-experiences-undergraduates-sites-sbe-reu-sites,23/06/2022,Michael,USA/NSF_SBE-REU-Sites.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/science-and-technology-centers-integrative-partnerships,23/06/2022,Michael,USA/NSF_STC-IT.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/spectrum-innovation-initiative-national-radio-dynamic-zones-sii-nrdz,23/06/2022,Michael,USA/NSF_SII-NRDZ.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/strengthening-american-infrastructure-sai-1,23/06/2022,Michael,USA/NSF_SAI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/understanding-rules-life-emergent-networks-urolen,23/06/2022,Michael,USA/NSF_URoL-EN.txt
USA,NIH,https://commonfund.nih.gov/4Dnucleome,24/06/2022,Michael,USA/NIH_4DNucleome.txt
USA,NIH,https://commonfund.nih.gov/pain,24/06/2022,Michael,USA/NIH_A2CPS.txt
USA,NIH,https://commonfund.nih.gov/bridge2ai,24/06/2022,Michael,USA/NIH_Bridge2AI.txt
USA,NIH,https://commonfund.nih.gov/senescence,24/06/2022,Michael,USA/NIH_SenNet.txt
USA,NIH,https://commonfund.nih.gov/diversity,24/06/2022,Michael,USA/NIH_DPC.txt
USA,NIH,https://commonfund.nih.gov/exrna,24/06/2022,Michael,USA/NIH_ERC.txt
USA,NIH,https://commonfund.nih.gov/first,24/06/2022,Michael,USA/NIH_FIRST.txt
USA,NIH,https://commonfund.nih.gov/KidsFirst,24/06/2022,Michael,USA/NIH_Kids_FIRST.txt
USA,NIH,https://commonfund.nih.gov/globalhealth,24/06/2022,Michael,USA/NIH_GlobalHealth.txt
USA,NIH,https://commonfund.nih.gov/Glycoscience,24/06/2022,Michael,USA/NIH_Glycoscience.txt
USA,NIH,https://commonfund.nih.gov/AfricaData,24/06/2022,Michael,USA/NIH_DS-I-Africa.txt
USA,NIH,https://commonfund.nih.gov/hcscollaboratory,24/06/2022,Michael,USA/NIH_HCSCollab.txt
USA,NIH,https://commonfund.nih.gov/highrisk,24/06/2022,Michael,USA/NIH_HRHR.txt
USA,NIH,https://commonfund.nih.gov/HuBMAP,24/06/2022,Michael,USA/NIH_HuBMAP.txt
USA,NIH,https://commonfund.nih.gov/IDG,24/06/2022,Michael,USA/NIH_IDG.txt
USA,NIH,https://commonfund.nih.gov/KOMP2,24/06/2022,Michael,USA/NIH_KOMP2.txt
USA,NIH,https://commonfund.nih.gov/LINCS,24/06/2022,Michael,USA/NIH_LINCS.txt
USA,NIH,https://commonfund.nih.gov/metabolomics,24/06/2022,Michael,USA/NIH_Metabolomics.txt
USA,NIH,https://commonfund.nih.gov/MolecularTransducers,24/06/2022,Michael,USA/NIH_MoTrPAC.txt
USA,NIH,https://commonfund.nih.gov/nutritionforprecisionhealth,24/06/2022,Michael,USA/NIH_NPH.txt
USA,NIH,https://commonfund.nih.gov/editing,24/06/2022,Michael,USA/NIH_SCGE.txt
USA,NIH,https://commonfund.nih.gov/smaht/,24/06/2022,Michael,USA/NIH_SMaHT.txt
USA,NIH,https://commonfund.nih.gov/sparc,24/06/2022,Michael,USA/NIH_SPARC.txt
USA,NIH,https://commonfund.nih.gov/CryoEM,24/06/2022,Michael,USA/NIH_CryoEM.txt
USA,NIH,https://commonfund.nih.gov/healthdisparitiestransformation,24/06/2022,Michael,USA/NIH_HDAHE.txt
USA,NIH,https://commonfund.nih.gov/Diseases,24/06/2022,Michael,USA/NIH_UDN.txt
USA,NIH,https://commonfund.nih.gov/dataecosystem,24/06/2022,Michael,USA/NIH_CFDE.txt
USA,NOAA,https://cpo.noaa.gov/Meet-the-Divisions/Earth-System-Science-and-Modeling/Earths-Radiation-Budget-ERB,24/06/2022,Michael,USA/NOAA_ERB.txt
USA,NOAA,https://cpo.noaa.gov/Meet-the-Divisions/Earth-System-Science-and-Modeling/AC4,24/06/2022,Michael,USA/NOAA_AC4.txt
USA,NOAA,https://cpo.noaa.gov/Meet-the-Divisions/Earth-System-Science-and-Modeling/Climate-Observations-and-Monitoring,24/06/2022,Michael,USA/NOAA_COM.txt
USA,NOAA,https://cpo.noaa.gov/Meet-the-Divisions/Earth-System-Science-and-Modeling/CVP,24/06/2022,Michael,USA/NOAA_CVP.txt
USA,NOAA,https://cpo.noaa.gov/Divisions-Programs/Earth-System-Science-and-Modeling/Modeling-Analysis-Predictions-and-Projections-MAPP/About-MAPP,24/06/2022,Michael,USA/NOAA_MAPP.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ccf-algorithmic-foundations-af,24/06/2022,Michael,USA/NSF_AF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ccf-communications-and-information-foundations-cif,24/06/2022,Michael,USA/NSF_CIF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ccf-foundations-emerging-technologies-fet,24/06/2022,Michael,USA/NSF_FET.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/ccf-software-and-hardware-foundations-shf,24/06/2022,Michael,USA/NSF_SHF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cns-cns-core-cns-core,24/06/2022,Michael,USA/NSF_CNSCore.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/iis-human-centered-computing-hcc,24/06/2022,Michael,USA/NSF_HCC.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/iis-information-integration-and-informatics-iii,24/06/2022,Michael,USA/NSF_III.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/iis-robust-intelligence-ri,24/06/2022,Michael,USA/NSF_RI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/oac-oac-core-research-oac-core,24/06/2022,Michael,USA/NSF_OACCore.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cise-community-research-infrastructure-ccri,24/06/2022,Michael,USA/NSF_CCRI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cise-mps-interdisciplinary-faculty-program-quantum-information-science,24/06/2022,Michael,USA/NSF_CISE_MPS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/computer-and-information-science-and-engineering-research-initiation,24/06/2022,Michael,USA/NSF_CRII.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/computer-science-all-csforall-research-and-rpps,24/06/2022,Michael,USA/NSF_RPPS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/connections-quantum-information-science-cqis,24/06/2022,Michael,USA/NSF_CQIS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cyber-physical-systems-cps,24/06/2022,Michael,USA/NSF_CPS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/designing-materials-revolutionize-and-engineer-our-future-dmref,24/06/2022,Michael,USA/NSF_DMREF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/enabling-access-cloud-computing-resources-cise-research-and-education-cloud,24/06/2022,Michael,USA/NSF_Cloud_Access.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/expeditions-computing-expeditions,24/06/2022,Michael,USA/NSF_Expeditions.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/formal-methods-field-fmitf,24/06/2022,Michael,USA/NSF_FMitF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/foundational-research-robotics-frr,24/06/2022,Michael,USA/NSF_FRR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/harnessing-data-revolution-transdisciplinary-research-principles-data-0,24/06/2022,Michael,USA/NSF_HDR_TRIPODS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/improving-undergraduate-stem-education-computing-undergraduate-education-iuse,24/06/2022,Michael,USA/NSF_IUSE-CUE.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/iuseprofessional-formation-engineers-revolutionizing-engineering-departments,24/06/2022,Michael,USA/NSF_IUSE-RED.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-quantum-computing-information-science-faculty-fellows-qcis-ff,24/06/2022,Michael,USA/NSF_QCIS-FF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/principles-and-practice-scalable-systems-pposs,24/06/2022,Michael,USA/NSF_PPOSS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/secure-and-trustworthy-cyberspace-satc,24/06/2022,Michael,USA/NSF_SaTC.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/secure-and-trustworthy-cyberspace-frontiers-satc-frontiers,24/06/2022,Michael,USA/NSF_SaTCFrontiers.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/smart-and-connected-communities-scc,24/06/2022,Michael,USA/NSF_SnCC.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/smart-health-and-biomedical-research-era-artificial-intelligence-and-advanced,24/06/2022,Michael,USA/NSF_SCH.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/training-based-workforce-development-advanced-cyberinfrastructure,24/06/2022,Michael,USA/NSF_CyberTraining.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/broadening-participation-computing-bpc-0,24/06/2022,Michael,USA/NSF_BPC.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/computer-and-information-science-and-engineering-minority-serving,24/06/2022,Michael,USA/NSF_CISE-MSI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/designing-accountable-software-systems-dass,24/06/2022,Michael,USA/NSF_DASS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/future-semiconductors-teaming-co-design-research-capacity-fuse,24/06/2022,Michael,USA/NSF_FuSe.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/internet-measurement-research-methodologies-tools-and-infrastructure-imr,24/06/2022,Michael,USA/NSF_IMR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/resilient-intelligent-nextg-systems-rings,24/06/2022,Michael,USA/NSF_RINGS.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/resilient-intelligent-nextg-systems-virtual-organization-rings-vo,24/06/2022,Michael,USA/NSF_RING-VO.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/education-and-workforce-program,24/06/2022,Michael,USA/NSF_EWF.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/global-environment-networking-innovations-geni,24/06/2022,Michael,USA/NSF_GENI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/campus-cyberinfrastructure-cc,24/06/2022,Michael,USA/NSF_CCstar.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/japan-us-network-opportunity-juno,24/06/2022,Michael,USA/NSF_JUNO.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsffda-scholar-residence-fda-0,24/06/2022,Michael,USA/NSF_FDA_SiR.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/platforms-advanced-wireless-research-pawr-establishing-pawr-project-office,24/06/2022,Michael,USA/NSF_PAWR-PPO.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/us-eu-internet-core-edge-technologies-ice-t,24/06/2022,Michael,USA/NSF_ICE-T.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/computer-and-network-systems-core-programs-large,24/06/2022,Michael,USA/NSF_CNSCoreL.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/spectrum-and-wireless-innovation-enabled-future-technologies-swift-0,24/06/2022,Michael,USA/NSF_SWIFT.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/national-robotics-initiative-30-innovations-integration-robotics-nri-30,24/06/2022,Michael,USA/NSF_NRI-3_0.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/nsf-program-fairness-artificial-intelligence-collaboration-amazon,24/06/2022,Michael,USA/NSF_PoFAI_CAMZN.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/research-emerging-technologies-teaching-and-learning,24/06/2022,Michael,USA/NSF_RETTL.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/advanced-computing-systems-services-adapting-rapid-evolution-science-and,24/06/2022,Michael,USA/NSF_ACSS-ARESER.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cyberinfrastructure-emerging-science-and-engineering-research-ceser,24/06/2022,Michael,USA/NSF_CESER.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/cybersecurity-innovation-cyberinfrastructure-cici,24/06/2022,Michael,USA/NSF_CICI.txt
USA,NSF,https://beta.nsf.gov/funding/opportunities/international-research-and-education-network-connections-irnc,24/06/2022,Michael,USA/NSF_IRCN.txt
