Sujeto de Apoyo,Nombre del Proyecto,Sector,Monto Autorizado MXN 
Universidad Autónoma de Baja California,"DESARROLLO DE UN MÉTODO MULTIPLEX, ECONÓMICO Y RÁPIDO PARA LA IDENTIFICACIÓN SIMULTÁNEA DE MUTACIONES RESPONSABLES DE LA RESISTENCIA A DROGAS ANTI-TUBERCULOSAS DE PRIMERA Y SEGUNDA LÍNEA, APLICADO DIRECTAMENTE EN MUESTRAS CLÍNICAS",Servicios Educativos,"1,993,351.00"
Universidad de Occidente,DESARROLLO DE UN SISTEMA DE APOYO PARA LA TOMA DE DECISIONES BASADO EN AGENTES INTELIGENTES PARA EL DISEÑO DE NUEVOS PRODUCTOS AGROINDUSTRIALES,Servicios Educativos,"1,101,000.00"
Universidad Nacional Autónoma de México - Instituto de Geofísica,DISEÑO DE UNA ESTRATEGIA NACIONAL ANTE FENOMENOS DE CLIMA ESPACIAL,Servicios Educativos,"3,640,000.00"
Centro de Investigación Científica de Yucatán A.C. (CICY),Generación de una Variedad Intragénica de Plátano Resistente a la Enfermedad de la Sigatoka Negra para Mejorar la Economía de los Productores y Proteger al Ambiente.,"Servicios Profesionales, Cientificos Y Tecnicos","2,000,000.00"
Universidad Nacional Autónoma de México - Facultad de Medicina Veterinaria y Zootecnia,EVALUACIÓN DE UN TRATAMIENTO NOVEDOSO PARA INFECCIONES POR LEPTOSPIRA EN ANIMALES DE COMPAÑIA Y PRODUCCIÓN,Servicios Educativos,"2,000,000.00"
Universidad Nacional Autónoma de México - Facultad de Ciencias,"HONGOS MEXICANOS: FILOGENIA Y BIOGEOGRAFÍA APLICADAS A LA VALORACIÓN Y CONSERVACIÓN DE ESPECIES MEXICANAS ENDÉMICAS, CON ÉNFASIS EN AQUELLAS DISTRIBUIDAS EN BOSQUES TEMPLADOS HÚMEDOS DE MONTAÑA",Servicios Educativos,"3,150,000.00"
Universidad Nacional Autónoma de México - Instituto de Ecología,"ESTRATEGIA DE REHABILITACIÓN ECOLÓGICA EMPLEANDO BIODIVERSIDAD NATIVA, EN BOSQUE TEMPLADO AFECTADO POR ACTIVIDAD MINERA PÉTREA Y AGROPECUARIA",Servicios Educativos,"3,962,830.00"
Universidad Autónoma del Estado de Hidalgo,PROCESAMIENTO DE ARCILLAS FELDESPÁTICAS PARA LA GENERACIÓN DE EMPLEOS Y LA PRODUCCIÓN DE ALIMENTOS,Servicios Educativos,"2,000,000.00"
Universidad Nacional Autónoma de México - Centro Regional de Investigaciones Multidisciplinarias,VIOLENCIA CONTRA MUJERES Y SEGURIDAD CIUDADANA EN MÉXICO. UN ACERCAMIENTO DESDE EL ÁMBITO MUNICIPAL PARA LA FORMULACIÓN E IMPLEMENTACIÓN DE POLÍTICAS,Servicios Educativos,"4,000,000.00"
Centro de Investigación y Asistencia en Tecnología y Diseño del Estado de Jalisco A.C. (CIATEJ),EFECTOS HEMATOPOYÉTICOS EN NIÑOS EXPUESTOS AMBIENTALMENTE A BENCENO,"Servicios Profesionales, Cientificos Y Tecnicos","1,128,000.00"
Universidad Nacional Autónoma de México - Instituto de Geofísica,"ELABORACION DEL MAPA DE PELIGROS DEL VOLCAN TACANA, CHIAPAS Y ANALISIS PARA LA PREVENCION DE RIESGOS",Servicios Educativos,"1,999,000.00"
Universidad Autónoma de Baja California,HERRAMIENTAS MOLECULARES Y MORFOLÓGICAS PARA LA CARACTERIZACIÓN DE TRYPANOSOMA CRUZI Y SU VECTOR ENDÉMICO DIPETALOGASTER MAXIMUS EN LA PENÍNSULA DE BAJA CALIFORNIA,Servicios Educativos,"1,500,000.00"
Universidad Autónoma Metropolitana - Unidad Iztapalapa,APLICACIÓN DE UN MODELO BIOPSICOSOCIAL PARA EL BIENESTAR FAMILIAR. DISMINUCIÓN DE FACTORES ESTRESANTES Y CONDUCTAS AGRESIVAS DURANTE LA CONVIVENCIA COTIDIANA,Servicios Educativos,"1,500,000.00"
Universidad Nacional Autónoma de México - Instituto de Geofísica,TRANSFERENCIA DE ESFUERZOS SÍSMICOS Y EFECTOS SOBRE LA SISMICIDAD EN LA ZONA DE SUBDUCCIÓN MEXICANA,Servicios Educativos,"1,885,276.00"
Universidad Nacional Autónoma de México - Instituto de Ecología,"DESARROLLO, OPTIMIZACIÓN E IMPLEMENTACIÓN DE NUEVAS TECNOLOGÍAS MOLECULARES Y CARTOGRÁFICAS DE BIOMONITOREO DE TRANSGENES Y HERBICIDAS EN MAÍZ EN MÉXICO: HACIA UNA ESTRATEGIA Y PANORAMA INTEGRALES DE BIOSEGURIDAD",Servicios Educativos,"4,000,000.00"
Instituto Tecnológico y de Estudios Superiores de Monterrey,ALGORITMOS BASADOS EN MINUCIAS PARA LA IDENTIFICACIÓN DE HUELLAS LATENTES DACTILARES Y PALMARES,Servicios Educativos,"1,970,383.00"
Universidad Autónoma de Chapingo,"EL PROYECTO ESTRATÉGICO DE SEGURIDAD ALIMENTARIA, LA CRUZADA CONTRA EL HAMBRE Y LAS SINERGIAS PARA POTENCIARLAS",Servicios Educativos,"3,839,802.00"
Instituto Politécnico Nacional,"DISEÑO POR COMPUTADORA, SÍNTESIS Y EVALUACIÓN EXPERIMENTAL DE COMPUESTOS CON ACTIVIDAD MULTI-TARGET CONTRA EL CÁNCER DE MAMA TRIPLE NEGATIVO",Servicios Educativos,"3,980,000.00"
Instituto Tecnológico y de Estudios Superiores de Monterrey,DESARROLLO DE NUEVAS TECNOLOGÍAS DE NEUROREHABILITACIÓN PARA ABORDAR EL PROBLEMA DE DISCAPACIDAD MOTORA EN MÉXICO,Servicios Educativos,"1,500,000.00"
El Colegio de Sonora,LA CAPACIDAD INSTITUCIONAL DE LOS ORGANISMOS OPERADORES DE AGUA POTABLE DE LAS REGIONES NORTE Y BAJÍO DE MÉXICO,Servicios Educativos,"894,910.00"
Instituto Nacional de Medicina Genómica,VARIANTES GENÓMICAS PARA IDENTIFICAR TUBERCULOSIS FÁRMACORRESISTENTE DIRECTAMENTE EN MUESTRA CLÍNICA,"Servicios Profesionales, Cientificos Y Tecnicos","1,353,000.00"
Instituto Politécnico Nacional,SISTEMA MOVIL GEO-SOCIAL DE RUTAS SEGURAS Y PRONOSTICO DELICTIVO PARA LA CIUDAD DE MEXICO,Servicios Educativos,"1,400,000.00"
Instituto Tecnológico y de Estudios Superiores de Monterrey,DESARROLLO DE UNA METODOLOGÍA URBANO-AMBIENTAL PARA ESTIMAR LOS IMPACTOS EN LA SALUD PÚBLICA DE LAS EMISIONES VEHICULARES EN CIUDADES MEDIAS CON CRECIMIENTO VEHICULAR Y POBLACIONAL ACELERADOS,Servicios Educativos,"2,590,748.00"
Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias,"GENERACION DE TECNOLOGÍA PARA LA PRODUCCIÓN SUSTENTABLE Y USO INTEGRAL DE MALANGA Y YUCA EN TABASCO Y VERACRUZ, MÉXICO",AGRICULTURA GANADERIA APROVECHAMIENTO FORESTAL PESCA Y CAZA,"2,710,000.00"
Instituto Politécnico Nacional,POTENCIAL DE BACOPA MONNERI PENELL COMO ALTERNATIVA SUSTENTABLE PARA DESALINIZAR Y MEJORAR LA CALIDAD EDÁFICA DE SUELOS SALINOS,Servicios Educativos,"1,500,000.00"
Instituto Politécnico Nacional,"DESARROLLO DE UN PLAN PILOTO PARA EL MEJORAMIENTO DE LA RESILIENCIA DE UNA REGIÓN VULNERABLE A SISMOS Y/O INUNDACIONES, REPRESENTATIVA DE GRANDES CONCENTRACIONES URBANAS DE LA REPÚBLICA MEXICANA",Servicios Educativos,"2,000,000.00"
Instituto Mexicano de Tecnología del Agua,OPTIMIZACIÓN DE LOS PROCESOS DE TRATAMIENTO DE RESIDUOS PROVENIENTES DE LA REMOCIÓN DE ARSÉNICO EN AGUA PARA CONSUMO HUMANO,"Servicios Profesionales, Cientificos Y Tecnicos","1,937,000.00"
Instituto Educativo del Noroeste A.C.,"FACTORES QUE INCIDEN EN LA COMPETITIVIDAD DE UNA INDUSTRIA CULTURAL Y CREATIVA: EL CASO DE LA CERVEZA ARTESANAL DE BAJA CALIFORNIA, MÉXICO",Servicios Educativos,"514,297.00"
Universidad Autónoma del Estado de Hidalgo,PROPUESTA DE UN MODELO DE INNOVACIÓN BASADO EN LA ECONOMIA NACIONAL DEL CONOCIMIENTO,Servicios Educativos,"4,000,000.00"
Instituto Tecnológico Superior de Tierra Blanca,CELDAS DE COMBUSTIBLE MICROBIANAS PARA LA GENERACIÓN DE ENERGÍA ELÉCTRICA A PARTIR DE AGUAS RESIDUALES ACUÍCOLAS DEL ESTADO DE VERACRUZ,Servicios Educativos,"1,500,000.00"
Instituto Politécnico Nacional,PELÍCULAS DELGADAS DE ÓXIDOS NANOESTRUCTURADOS PARA DISMINUIR LA TEMPERATURA DE OPERACIÓN DE CELDAS DE COMBUSTIBLE,Servicios Educativos,"2,000,000.00"
Centro de Investigación y Asistencia en Tecnología y Diseño del Estado de Jalisco A.C. (CIATEJ),NANOESTRUCTURAS AUTOENSAMBLADAS A BASE DE BIOPOLÍMEROS NATURALES Y SU EVALUACIÓN ESTABILIZANTE DE HIERRO PARA ATENDER LA DESNUTRICIÓN INFANTIL,"Servicios Profesionales, Cientificos Y Tecnicos","1,200,000.00"
Instituto Nacional de Salud Pública,"EVALUACIÓN DE
REPELENTES ESPACIALES Y SUS SISTEMAS DE LIBERACIÓN PARA EL MANTENIMIENTO DE ÁREAS LIBRES DE MOSQUITOS VECTORES DE DENGUE, FIEBRE CHIKUNGUNYA Y ZIKA EN MÉXICO","Servicios Profesionales, Cientificos Y Tecnicos","2,000,000.00"
Universidad Autónoma de Baja California,DESARROLLO DE UN SISTEMA DE DETECCIÓN DE RICKETTSIA RICKETTSII BASADO EN APTÁMEROS DE ARN,Servicios Educativos,"1,500,000.00"
Centro de Investigación y Asistencia en Tecnología y Diseño del Estado de Jalisco A.C. (CIATEJ),SISTEMA PARA LA INTELIGENCIA TERRITORIAL TECNOLÓGICA Y COMPETITIVA DE LOS ALIMENTOS Y LA ALIMENTACIÓN (SITTC DE LOS ALIMENTOS Y LA ALIMENTACIÓN),"Servicios Profesionales, Cientificos Y Tecnicos","3,876,228.00"
Instituto Politécnico Nacional,"POLÍTICAS PÚBLICAS
PARA ENFRENTAR LA POBREZA EXTREMA MEDIANTE LA DISMINUCIÓN DE PÉRDIDAS DE ALIMENTOS EN MÉXICO",Servicios Educativos,"2,000,000.00"
Universidad del Papaloapan,MOLIENDA MECÁNICA DE ALTA ENERGÍA PARA LA OBTENCIÓN DE AZÚCARES REDUCTORES DE FUENTES NO CONVENCIONALES PARA LA PRODUCCIÓN DE BIOHIDRÓGENO POR FERMENTACIÓN OSCURA,Servicios Educativos,"1,500,000.00"
Universidad Autónoma de Baja California,"MODELO INTEGRAL DE COMBATE A LA POBREZA E INSEGURIDAD ALIMENTARIA PARA COMUNIDADES EN SITUACIÓN DE VULNERABILIDAD DE TIJUANA, BAJA CALIFORNIA",Servicios Educativos,"3,901,000.00"
Instituto Politécnico Nacional,VALORACIÓN DE LA CONDICIÓN DE SALUD DE CUERPOS DE AGUA EN ÁREAS NATURALES PROTEGIDAS A TRAVÉS DEL MONITOREO BIOLÓGICO CON FINES DE CONSERVACIÓN Y GESTIÓN DEL RECURSO HÍDRICO,Servicios Educativos,"2,000,000.00"
Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubiran,Progama de becas,Servicios Educativos,"7,000,000.00"
Universidad Autónoma de la Ciudad de México,"La Migración irregular en Tránsito por México: Marco Institucional, Gestión Organizacional y Prácticas Migratorias.",Servicios Educativos,"349,202.00"
Centro de Investigación Científica de Yucatán A.C. (CICY),"Diseño, Construcción e Implementación de un Vehículo Submarino Autónomo Alimentado Por Energías Renovables, Para La Localización, Cuantificación Y Monitoreo Del Pez León, Especie Invasora En El Caribe","Servicios Profesionales, Cientificos Y Tecnicos","3,880,000.00"
Instituto de Ecología A.C. (INECOL),Comunicacion Quimica Planta-Bacteria Y Su Impacto En La Producción Agrícola,"Servicios Profesionales, Cientificos Y Tecnicos","1,500,000.00"
Instituto Nacional de Salud Pública,"Epidemiología Molecular, Farmacorresistencia Y Susceptibilidad Genética De La Tuberculosis En La Zona Huichol En Jalisco, México","Servicios Profesionales, Cientificos Y Tecnicos","3,999,790.00"
Universidad Autónoma del Estado de Morelos,"Conflictos Entre Conservación De La Vida Silvestre Y Las Comunidades Rurales De La Reserva De La Biósfera Sierra De Huautla, Morelos.",Servicios Educativos,"608,800.00"
Universidad Autónoma de Yucatán,Estudio Y Diagnóstico De La Infección Experimental Con Trypanosoma Cruzi Mediante La Aplicación De Técnicas Innovadoras No Invasivas Basadas En Ultrasonido.,Servicios Educativos,"3,992,000.00"
Universidad Autónoma de Chihuahua,Utilizacion Del Ultrasonido De Potencia Como Tecnología Emergente Para Atender Problemas De Calidad De La Carne,Servicios Educativos,"4,000,000.00"
Colegio de Postgraduados,Análisis Transcriptómico De La Microbiota Ruminal De Bovinos Alimentados Con Forrajes Tropicales Y Su Correlación Con La Producción De Gases De Efecto Invernadero,"Servicios Profesionales, Cientificos Y Tecnicos","1,011,000.00"
Universidad Autónoma del Estado de Morelos,Preparación De Nuevos Agentes Antitumorales Más Selectivos A Través De Procesos Sostenibles.,Servicios Educativos,"945,000.00"
Instituto Mexicano de Tecnología del Agua,Desalinización De Agua Subterránea Salobre Mediante Energía Solar Para Aplicaciones De Riego Agrícola En Zonas Rurales,"Servicios Profesionales, Cientificos Y Tecnicos","1,190,000.00"
Centro de Investigaciones Biológicas del Noreste S.C. (CIBNOR),Desarrollo Y Validación De Alimentos Funcionales Para El Control De Enfermedades En El Camarón Litopenaeus Vannamei,"Servicios Profesionales, Cientificos Y Tecnicos","1,104,000.00"
Centro de Investigación y Asistencia en Tecnología y Diseño del Estado de Jalisco A.C. (CIATEJ),"Producción Y Aprovechamiento Del Café. Prospección Sistémica De La Cadena De Valor En Los Estados De Chiapas, Oaxaca Y Guerrero.","Servicios Profesionales, Cientificos Y Tecnicos","1,205,000.00"
Centro de Investigación en Materiales Avanzados S.C. (CIMAV),Establecimiento De Estrategias Pasivas Selectivas En Vivienda De Interés Social Para Ciudades Con Clima Templado Seco,Ninguna,"767,000.00"
Centro de Investigación y Asistencia en Tecnología y Diseño del Estado de Jalisco A.C. (CIATEJ),"Protección, Sustentabilidad Y Aprovechamiento Del Ecosistema En La Biodiversidad Del Agave: La Cadena Productiva Del Mezcal En Los Estados De Guerrero Y Oaxaca","Servicios Profesionales, Cientificos Y Tecnicos","1,500,000.00"
Instituto Nacional de Cardiología Ignacio Chávez,Evaluación Del Control Cardiovascular Empleando Análisis Tiempo-Frecuencia Del Intervalo Inter Latidos Y De La Tensión Arterial Para La Detección Temprana De Los Periodos De Hipotensión En Pacientes Con Insuficiencia Renal Crónica,Servicios De Salud Y De Asistencia Social,"1,367,280.00"
Universidad del Mar,"Evaluación Del Potencial De Las Técnicas De Secuenciación Masiva, Adn Ambiental Y Código De Barras Genético Para La Descripción De La Biodiversidad Bentónica De Los Ecosistemas Marinos Y Costeros De Oaxaca",Servicios Educativos,"1,252,000.00"
Centro de Investigaciones en Óptica A.C. (CIO),Diseño Y Construcción De Potabilizador Integral Solar De Agua Para Comunidades Rurales,"Servicios Profesionales, Cientificos Y Tecnicos","3,979,347.00"
Centro de Investigación y Docencia Económicas A.C. (CIDE),Entendiendo Y Resolviendo Conflictos Por El Agua En México: Elementos De Gobernanza Y Propuestas De Política Pública,Servicios Educativos,"4,000,000.00"
Centro de Investigaciones Biológicas del Noreste S.C. (CIBNOR),"Un Nuevo Enfoque Para La Recuperación, Inspección Y Vigilancia De Recursos Sobreexplotados De Alto Valor Comercial, Caso De Estudio: La Pesquería De Abulón","Servicios Profesionales, Cientificos Y Tecnicos","1,499,400.00"
Universidad Autónoma de Chihuahua,Desarrollo De Tecnología Innovadora En La Disposición De Residuo Plástico,Servicios Educativos,"1,500,000.00"
Instituto Tecnológico de Tijuana,Biomateriales Producidos a partir de Polímeros Naturales para Tratamiento Regenerativo de Úlceras del Pie Diabético.,Servicios Educativos,"2,000,000.00"
