Sujeto de Apoyo,Fondo  ,Monto Aprobado
ABONOS BIOLÓGICOS S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,983,500"
ACHERBIS AUTOMATIZACION Y TECNOLOGIA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,379,400"
ALGACHEM S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,249,998"
APLICACION Y ADECUACION DE TECNOLOGIA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,702,500"
ASIDETECH RESEARCH SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,995,313"
BGCM TECHNOLOGY S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,644,400"
"CALENTADORES DE AMERICA, S. A. DE C. V.",Programa de Estímulos a la Innovación (PEI),"3,450,580"
CIFUNSA DEL BAJIO SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,656,802"
"DEACERO, S.A.P.I. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,318,000"
"DESARROLLADORA DE PROYECTOS DE INVESTIGACION, TECNOLOGIA Y COMERCIALIZACION S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"898,500"
"DESARROLLOS QUIMICOS METALICOS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,451,397"
DITEMSA S.A.P.I. DE C.V.,Programa de Estímulos a la Innovación (PEI),"7,843,500"
"ECOTECNOLOGIA & PROYECTOS, S.A. DE .C.V.",Programa de Estímulos a la Innovación (PEI),"1,142,110"
ELECTROSERVICIOS LOZANO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,252,785"
"ESPECIALIDADES METALURGICAS DE  LA LAGUNA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,050,000"
"ESQUITEC TELEMETRIA Y DESARROLLO, SA DE CV",Programa de Estímulos a la Innovación (PEI),"771,649"
EXCALLIBUR S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,563,500"
"EXHIB, S. DE R.L. DE C.V.",Programa de Estímulos a la Innovación (PEI),"616,082"
FEDSA HT TECHNOLOGIES SAPI DE CV,Programa de Estímulos a la Innovación (PEI),"5,096,811"
FUNDICION DE ALEACIONES ESPECIALES DE MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,269,250"
FUNDICION J.V S.A DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,966,017"
IMPERSIMGES S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"4,718,411"
"INDUSTRIA SIGRAMA, S.A.  DE C.V.",Programa de Estímulos a la Innovación (PEI),"5,176,028"
"INDUSTRIALIZADORA SHARYL, S. DE R.L. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,877,816"
INDUSTRIAS BELG-W SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,943,690"
INGENIERIA EN CONSTRUCCION TECNOLOGIA DE UNION E INSPECCION INDUSTRIAL S.A DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,985,750"
INGENIERIA SUPERVISION Y EJECUCION ELECTROMECANICA DE MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"2,266,700"
"INNOVACIÓN TECNOLÓGICA EN SOLDADURA Y SUPERFICIES, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"5,375,000"
INNOVACION Y DESARROLLO DE ENERGIA ALFA SUSTENTABLE SA DE CV,Programa de Estímulos a la Innovación (PEI),"1,694,530"
MANUFACTURAS ZAPALINAMÉ S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,675,408"
"MANUFACTURERA DE CIGUEÑALES DE MEXICO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"5,037,577"
"MECHANISMS DE SALTILLO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,175,497"
"MULTINGENIERIA NOVA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,883,900"
"NANOINGREDIENTES BIOACTIVOS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,214,300"
"NANOINGREDIENTES BIOACTIVOS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,463,000"
NÚCLEO EMPRESARIAL TECNOLÓGICO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"6,769,500"
PLASTICOS E INYECTORES DE SALTILLO SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,963,750"
"ALMOND CATAFORESIS, S. DE R.L. DE C.V.",Programa de Estímulos a la Innovación (PEI),"13,180,000"
"LABORATORIOS PISA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"12,817,703"
"INDUSTRIAS EN SERVICIOS PLASTICOS CENTRAL, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"9,505,496"
"INDUSTRIAS EN SERVICIOS PLASTICOS MANUFACTURA, S.A.P.I. DE C.V.",Programa de Estímulos a la Innovación (PEI),"9,164,000"
EXTRACTOS CURATIVOS MEXICANOS SA DE CV,Programa de Estímulos a la Innovación (PEI),"7,715,409"
"QUIMMCO CENTRO TECNOLOGICO, SA DE CV",Programa de Estímulos a la Innovación (PEI),"4,390,028"
GRUPO PINTONE S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"6,869,188"
PRODUCTOS ULTRA S.A DE C.V,Programa de Estímulos a la Innovación (PEI),"6,532,553"
I + D BIO S. A. DE C. V.,Programa de Estímulos a la Innovación (PEI),"6,191,065"
DADOS A TU FAVOR SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,484,747"
"PROMOTORA Y CONSULTORÍA DE PROYECTOS TECNOLÓGICOS Y CIENTÍFICOS, S.A. DE C.V",Programa de Estímulos a la Innovación (PEI),"5,472,465"
RASSINI SUSPENSIONES SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,110,100"
PRODUCTOS CASEROS SANTAANA S.C. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,731,158"
SALTILLO TOOLING SHOP S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,779,400"
PLÁSTICOS INYECCIÓN Y RECICLADO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,466,500"
AISLANTES MINERALES S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,366,153"
"SCARFER, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,875,500"
"BIOCOR LABS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,475,500"
APEX SIMULACION Y TECNOLOGIA SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,215,991"
GS DE MEXICO S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"2,803,569"
"TERMOLITA, S.A.P.I. DE C.V.",Programa de Estímulos a la Innovación (PEI),"5,541,584"
CORPORATIVO STR ASESORIA EN DESARROLLO TECNOLOGICO E INNOVACION S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,117,500"
DESARROLLOS NUTRICIONALES Y PRODUCTOS DEL GOLFO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,722,050"
CLINICA DEL AZUCAR S.A.P.I. DE CV,Programa de Estímulos a la Innovación (PEI),"1,987,020"
CARGALOC-R  S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,225,527"
DATA CRUNCHING ENGINEERING MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"998,966"
THE WELL LIFE COMPANY S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,623,616"
BIOFABRICA SIGLO XXI SA DE CV,Programa de Estímulos a la Innovación (PEI),"1,291,802"
"POLITUBOS DE MEXICO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"5,312,971"
BIOACTIVOS Y NUTRACEUTICOS DE MEXICO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"7,538,128"
GCC CEMENTO SA DE CV,Programa de Estímulos a la Innovación (PEI),"7,883,737"
PUNTO PEN S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,464,642"
"HAKKEN ENTERPRISE, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"9,571,743"
WORK LEVEL SA DE CV,Programa de Estímulos a la Innovación (PEI),"7,679,750"
"LABORATORIOS LIOMONT, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"14,754,059"
"PROLEC GE INTERNACIONAL, S DE RL DE CV",Programa de Estímulos a la Innovación (PEI),"1,850,231"
"ALIANZA PARA EL DESARROLLO TECNOLOGICO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,987,778"
GCC CONCRETO SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,558,002"
SOLUCIONES FISCALES Y TECNOLOGICAS S.A DE C.V,Programa de Estímulos a la Innovación (PEI),"1,991,619"
"ALIANZA PARA EL DESARROLLO TECNOLOGICO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,980,001"
CORPORATIVO VELASQUEZ ESCOBAR SA DE CV,Programa de Estímulos a la Innovación (PEI),"1,723,292"
"ALIANZA PARA EL DESARROLLO TECNOLOGICO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,886,000"
INDUCTION TECHNOLOGIES DE MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"1,028,252"
"SURESTE SUSTENTABLE, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,139,673"
"SINERTECNOLOGIA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,712,500"
"SINERTECNOLOGIA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,790,000"
APV INTERNACIONAL SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,992,600"
"PRODUCTOS MEDIX, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"8,841,312"
"TECNOBAS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,600,000"
LEARNING BY DIGITAL TECNOLOGIES S DE R.L DE C.V,Programa de Estímulos a la Innovación (PEI),"4,292,659"
"""PLAD""  SA DE CV",Programa de Estímulos a la Innovación (PEI),"5,710,800"
PIKOCHAS S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,441,724"
INGENIERÍA Y MECATRONICA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"7,197,512"
BYPASA SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,472,625"
ROBUSPACK S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,318,473"
ROBUSPACK S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,224,853"
VIBRO PRODUCTOS DE OAXACA SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,358,870"
ESTRATEGIAS DE PLANEACION URBANA SUSTENTABLE SA DE CV.,Programa de Estímulos a la Innovación (PEI),"3,762,006"
GRUPO R3 SA DE CV,Programa de Estímulos a la Innovación (PEI),"2,101,660"
SYME AGROINSUMOS INNOVADORES DE MEXICO S.A DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,182,500"
COMPUESTOS TKNSET S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"2,040,430"
"PRODUCTIVIDAD MOVIL, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"9,975,000"
"ESTERIPHARMA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"6,003,438"
EIMEX S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,551,026"
CIPSA INDUSTRIAS SA DE CV,Programa de Estímulos a la Innovación (PEI),"13,928,202"
RASE PROYECTOS PRODUCTIVOS S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,968,750"
"TRAMES, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"10,923,007"
EMPACADORA FRAPE S.A. DE C.V,Programa de Estímulos a la Innovación (PEI),"6,370,297"
RESIDUOS A HIDROCARBUROS SUSTENTABLES DE MEXICO S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"23,650,000"
"MANUFACTURERA DE CIGUEÑALES DE MEXICO, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"5,871,404"
"LABORATORIOS SENOSIAIN, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,895,277"
MEZCALERIA CHAGOYA S DE PR DE RL,Programa de Estímulos a la Innovación (PEI),"1,464,295"
DISEÑO E INGENIERIA SUSTENTABLE SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,621,500"
GRUPO MATSUMA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,225,000"
AURECON SA DE CV,Programa de Estímulos a la Innovación (PEI),"3,170,250"
"PRODUCTORA DE ESPECIES ACUATICAS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"7,075,906"
MEZCLADORAS Y TRAILERS DE MÉXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"9,065,596"
ROTOINNOVACION S. A. DE C. V.,Programa de Estímulos a la Innovación (PEI),"4,950,000"
PLANTAS ELÉCTRICAS MÉXICO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,860,110"
PID ELECTRONICS S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"1,539,495"
CONAGRA FOODS MÉXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"6,616,406"
EXPORTADORA DE PLASTICOS AGRICOLAS S.A DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,536,970"
LAMITEC SA DE CV,Programa de Estímulos a la Innovación (PEI),"8,025,850"
INAMBTEC SA DE CV,Programa de Estímulos a la Innovación (PEI),"17,261,327"
TECNOLOGIA RENOVABLE DE MÉXICO S.A DE C.V,Programa de Estímulos a la Innovación (PEI),"4,000,000"
CASAL'S INTERNACIONAL S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,641,712"
GALVAFLEX DE MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,709,535"
"SITELDI SOLUTIONS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,500,000"
TRIASO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,963,054"
PRODUCTOS NATURALES ALFA S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"5,337,057"
GS DE MEXICO S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"5,088,565"
HIELO CACHANILLA S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"3,290,625"
HIELO CACHANILLA S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"1,968,750"
GRUPO INDUSTRIAL TEBVLAR S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,859,401"
"CENTRO DE INVESTIGACION EN POLIMEROS, S.A DE C.V",Programa de Estímulos a la Innovación (PEI),"2,917,250"
PROCESADORA DE SALSAS SHAITA S. DE R. L. MI.,Programa de Estímulos a la Innovación (PEI),"1,292,750"
"LABORATORIOS SENOSIAIN, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,821,979"
HELVEX SA DE CV,Programa de Estímulos a la Innovación (PEI),"8,015,860"
NUTRIPROTEOMICS S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,490,904"
VERSTAND TECNOLOGIAS SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,316,500"
"BRIKAP, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,650,020"
"ASESORES TECNICOS Y MANTENIMIENTO DE ESTACIONES DE SERVICIO, SA",Programa de Estímulos a la Innovación (PEI),"6,155,000"
PH DEVICES R&D SA DE CV,Programa de Estímulos a la Innovación (PEI),"2,307,800"
INDUSTRIAS VEPINSA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"19,196,652"
3G HERRAMIENTAS SA DE CV,Programa de Estímulos a la Innovación (PEI),"9,617,869"
ACERTA CONSULTORES SA DE CV,Programa de Estímulos a la Innovación (PEI),"3,800,740"
CITRO-DES  S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"8,682,887"
GS DE MEXICO S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"3,594,866"
GS DE MEXICO S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"2,107,866"
EQUIPOS MEDICOS VIZCARRA SA,Programa de Estímulos a la Innovación (PEI),"6,237,970"
ELMECA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"5,291,422"
"LANMICROSYSTEMS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,423,656"
TECNOLOGIA BAJO EL SOL S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"3,004,002"
"COMERCIALIZADORA AXENTEC, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,817,500"
GESTION TECNOLOGICA AVANZADA SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,433,250"
INGENIERIA ENERGETICA Y CONTROL S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,274,000"
"ESPECIALISTAS EN TURBOPARTES, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,594,125"
WINTER WEB INTERNET AND NETWORK TECNOLOGY FOR ENTERPRISE RESOURCES SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,738,836"
PARQUE ENOLOGICO PUERTA DEL LOBO S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,555,000"
INNOVATOOL S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"7,968,365"
"LABORATORIOS SENOSIAIN, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,904,052"
"LABORATORIOS SENOSIAIN, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,799,830"
GATE GOURMET & MAASA MEXICO S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"17,978,110"
BIOGENERADORES DE MEXICO S.P.R. DE R.L.,Programa de Estímulos a la Innovación (PEI),"2,660,665"
HIDROPONICOS LUZA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"8,774,196"
INDUSTRIA PARRALENSE DE AUTOPARTES S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"12,964,838"
GRAFICOS Y CORRUGADOS DE PARRAL S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"9,907,361"
DESHIDRATADORA MARATA SPR DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"5,629,600"
SIGNA S. A. DE C. V.,Programa de Estímulos a la Innovación (PEI),"14,789,916"
"CIDAT, S.A DE C.V",Programa de Estímulos a la Innovación (PEI),"1,423,000"
MAQUINADOS Y RECTIFICADOS TELESIS S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"7,827,418"
INTERLATIN S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"6,532,200"
RICAP S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"972,375"
INDUSTRIAL FINHOR S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,953,238"
KIORU SA DE CV,Programa de Estímulos a la Innovación (PEI),"2,009,460"
SYE SOFTWARE S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,545,822"
"DELPHI AUTOMOTIVE SYSTEMS, S. DE R.L DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,893,311"
"PROLEC GE INTERNACIONAL, S DE RL DE CV",Programa de Estímulos a la Innovación (PEI),"1,714,507"
OBRATEC S.A. DE  C.V.,Programa de Estímulos a la Innovación (PEI),"3,440,000"
DIASET S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"10,889,162"
DIASET S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,927,501"
"TECNOCIENCIAS APLICADAS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"10,900,000"
"PROBIOMED, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"13,470,256"
GRUPO INDUSTRIAL BLOMER S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"10,171,355"
"MAQUINADOS EXPRESS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,471,709"
"LABORATORIOS SENOSIAIN, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,143,658"
LABORATORIOS SOPHIA SA DE CV,Programa de Estímulos a la Innovación (PEI),"217,946"
GIS TECNOLOGIAS S DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"4,885,708"
GC STUDIOS SA DE CV,Programa de Estímulos a la Innovación (PEI),"2,929,782"
ASESORIA SOFTSUN SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,023,296"
MAX PC DE MEXICO S.A DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,249,281"
TECNOLOGIA EN COMUNICACIONES E IDENTIFICACIONES DE MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"5,171,780"
"DESARROLLO DE TECNOLOGIA Y SERVICIOS INTEGRALES, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"4,292,675"
"ESPECIALISTAS EN TURBOPARTES, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,345,014"
HONEYWELL INGENIERÍA Y TECNOLOGIA AEROESPACIAL DE MÉXICO S. DE R.L DE C.V.,Programa de Estímulos a la Innovación (PEI),"24,532,166"
DIGONO APLICACIONES S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"725,000"
SERVICIOS TÉCNICOS NH SA DE CV,Programa de Estímulos a la Innovación (PEI),"2,722,685"
POLIETILENOS DEL SURESTE S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,731,353"
"LABORATORIO AVI-MEX, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"1,868,318"
DESHIDRATADORA CHILES ANDRADE SA DE CV,Programa de Estímulos a la Innovación (PEI),"3,936,788"
AGO CONSULTORES SA DE CV,Programa de Estímulos a la Innovación (PEI),"3,669,458"
AXIS INGENIERIA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,379,362"
DISTRIBUIDORA DE SINALOA DE EXPLOSIVOS S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"4,924,600"
SINERXIA HUMAN CAPITAL S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,291,634"
BAMBUTERRA S.A.P.I. DE C.V.,Programa de Estímulos a la Innovación (PEI),"8,954,593"
"AISYSTEMS, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"9,413,503"
DISPOSITIVOS MEDICOS TACHICMA S. DE R.L.M.I.,Programa de Estímulos a la Innovación (PEI),"5,157,770"
"SILVER-SOFT, DESARROLLO,TECNOLOGIA Y APLICACIONES S. DE R.L DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,845,000"
AGROALTAMIRA OMETEPEC SC DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"3,510,000"
TREMET S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,531,250"
GRUPO PROALISER SC DE RL DE CV,Programa de Estímulos a la Innovación (PEI),"3,939,500"
PROCESAMIENTO ESTOCASTICO DE DATOS S. DE R.L.,Programa de Estímulos a la Innovación (PEI),"537,856"
"SIMIL CUERO PLYMOUTH, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"9,096,102"
OFISISTEMAS PARADIGMA S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,530,000"
EBL S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"3,145,125"
"FUNDICIONES RICE, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"7,642,052"
HALIMBER SA DE CV,Programa de Estímulos a la Innovación (PEI),"6,523,362"
BONASA COMERCIAL SA DE CV,Programa de Estímulos a la Innovación (PEI),"4,799,750"
NOVATECLEON SA DE CV,Programa de Estímulos a la Innovación (PEI),"7,287,494"
TECNOGADGET S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"9,824,888"
GEODENT S.A DE C.V,Programa de Estímulos a la Innovación (PEI),"2,010,000"
"AGROQUIMICOS Y TECNOLOGIAS DE OCCIDENTE, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"689,066"
LABORATORIOS GRIFFITH DE MEXICO SA DE CV,Programa de Estímulos a la Innovación (PEI),"1,411,923"
"SIMIL CUERO PLYMOUTH, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"8,935,787"
MERCA2COPIO GROUP S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"2,752,221"
"PINTURAS THERMICAS DEL NORTE, S.A DE C.V",Programa de Estímulos a la Innovación (PEI),"11,232,099"
SKYWORKS SOLUTIONS DE MEXICO S. DE R.L. DE C.V.,Programa de Estímulos a la Innovación (PEI),"7,223,380"
"GROSS DEL SURESTE, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"2,700,862"
PROTOWARE SA DE CV,Programa de Estímulos a la Innovación (PEI),"3,623,400"
"INCUBASOFT, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,437,887"
I + D BIO S. A. DE C. V.,Programa de Estímulos a la Innovación (PEI),"5,945,810"
MAQUINADOS E INYECCIONES TECAMAC S.A DE C.V,Programa de Estímulos a la Innovación (PEI),"1,365,050"
NUTEK S.A. DE C.V.,Programa de Estímulos a la Innovación (PEI),"1,358,136"
"INDUSTRIA AGRICOLA MAYA, S.A. DE C.V.",Programa de Estímulos a la Innovación (PEI),"3,995,645"
