Year Funded,Project title,Project summary ,Company,Company Type,Competition Type
2021,Shape-changing haptic navigation technology for visually impaired persons,This project will establish the feasibility of using a proprietary shape-changing haptic navigation technology to guide visually impaired persons through UK public transport networks.,Makesense Technology Limited,SME,TRIG
2021,"Why do they all come at once? Improving Bus Information Accuracy to Increase Confidence, Satisfaction and Usage ","This project aims to create bus forecasts by developing a Machine Learning Model, calculating potential delays based on features such as weather and time of day, allowing us to better inform travellers in earnest. ",Zipabout Limited,SME,TRIG
2021,Real-Time Digital Signs for Remote Train Stations In Wales Trial,This project aims to make true-real time train information available to customers in geographically remote stations in Wales. ,Digital Signs For Transport Ltd,SME,TRIG
2021,Improving incident response on Britain’s rail network through automatic train identification,"This project will develop technology that can automatically determine a caller’s train anywhere in Great Britain, enabling a faster and more informed response, making railways safer and increasing passenger confidence.",Signalbox Technologies Limited,SME,TRIG
2021,The development and validation of a hazard perception (HP) training tool for heavy goods vehicle drivers that can be delivered in virtual reality (VR) headsets,This project will develop and validate hazard perception (HP) training for HGV drivers that can be delivered in virtual reality headsets. ,Esitu Solutions Limited,SME,TRIG
2021,"Project Nectar: retrofitted, universal smart-charging infrastructure for e-bikes ","Honeycomb will adapt its novel e-scooter smart-charging system for e-bikes. This adaptation will result in a universal, smart e-bike charger, which retrofits onto existing bicycle storage infrastructure and can charge up to 8 bikes at once. ",Honeycomb Network Ltd,SME,TRIG
2021,DockChain: EV charging at scale - prototype device project,"""DockChain"" is a prototype unit for charging electric vehicles, it provides the speed and operational benefits of rapid DC-charging with the cost of equipment normally associated with slower AC-charging.",Go Eve Ltd,SME,TRIG
2021,Optimal Planning for Rural and Urban Mobility Hubs ,"This project will develop a system to identify the optimal locations for Mobility Hubs using AI-based generative design. Our system will help Local Authorities understand the opportunity and benefit of Mobility Hubs within their region, supporting the business case for their development, and understanding what modes to promote/prioritise. ",City Science Corporation ,SME,TRIG
2021,All passengers travel equally - eliminating AI bias from customer communications in UK public transport ,"Wordnerds proposes to build a new, agile neural network which has two unique features: it is specifically trained to minimise bias in the UK, and it is trained on passenger data (rail and aviation).",Nerds with Words ,SME,TRIG
2021,A Passenger TOC Virtual Service Laptop to Enable Safe and Reliable Digital Maintenance,"This project will demonstrate a solution for secure maintenance operations capable of integration with legacy and new railway vehicles, to protect the integrity and reliability of rail passenger services. ",RazorSecure Limited,SME,TRIG
2021,The Diode Shared Survey Platform: accelerating the installation of electric vehicle charge points by enabling multiple installers to quote with just a single shared site survey,"Diode’s Shared Survey Platform allows for just a single survey to be carried out, with the results shared with multiple installers. This minimizes the time, cost and carbon of charge point installs, optimizes installer capacity, and lets installers of all sizes benefit from the EV transition.",Diode Group Limited,SME,TRIG
2021,Seal-It: rigorous testing of crack sealing materials and procedures for preventative road maintenance ,The Seal-It project will create the first proof-of-principle prototype of a test-rig for quantitatively assessing the performance of road crack sealing materials and methodologies.,Robotiz3d Limited,SME,TRIG
2021,Delivering real-time forecast of electric vehicle charging demand to support the life cycle of public charging infrastructure and better investment decisions ,"This project will develop a technology that analyses patterns on how charging stations are accessed in different areas and at different times of day, and forecasts future demand for public charging. ",Evotrack Ltd,SME,TRIG
2021,Human Centred Pedestrian Avoidance System: Modelling and Testing (HumanPAS),"This project will research and develop a Human-like Pedestrian Avoidance System. The proposed pedestrian-aware automated vehicle decision making and control system will enable the automated vehicles to avoid pedestrians like human driven vehicles, making the automated vehicles' performance more human like, natural and acceptable from both on-board drivers and the other road users.",Queen's University Belfast,University,TRIG
2021,"HySense: Intelligent interface between infrastructure and rolling stock/end user designed to manage, monitor, maintain and optimise hydrogen use, demand, and supply across a transport network","This project will create an information network that provides accurate, intelligent, and comprehensive usage and status data to fleet users of hydrogen vehicles and hydrogen generation sites. ",Vanguard Sustainable Transport Solutions Ltd.,SME,TRIG
2021,Accelerating the ICE-to-EV transition ,"The project aims to advance critical components central to delivering a mobile phone app to offer an individual's electric vehicle assessment over an internal combustion engine car. By differentiating between public and private transit choices, it can accurately single out and analyse their ICE trips.",TravelAi Ltd,SME,TRIG
2021,INORAIL: Indirect Inspection of Railway Bridges using Train-borne Monitoring System ,This project aims to produce a damage detection system for railway bridges using an instrumented train that can inspect bridges on the network while travelling at operational speed. ,University of Surrey,University,TRIG
2021,Safety Assessment for Urban-Air-Mobility (UAM) System in Metropolitan Areas,"This project will deliver a novel method to assess UAM safety.  Firstly, a universal Urban-Air-Mobility (UAM) modelling method will be developed for multiple configurations to allow a comprehensive simulation of UAM operations. Secondly, a safety assessment will be built that incorporates uncertainty quantification to calculate the reliability of UAM in multiple risks. Thirdly, simulator-based experiments will be implemented to validate the proposed methodologies. ",Swansea University,University,TRIG
2021,Circular economy battery for e-bikes and e-scooters ,"This project will develop a battery for e-bikes and e-scooters  designed specifically for the circular economy (i.e. it is modular with individual parts that can easily be reused, refurbished, or recycled). ",Flit (Cambridge) Limited,SME,TRIG
2021,EcoCool - a solar-powered transportable refrigeration container,"The proposed project would entail designing, developing, and testing of EcoCool in the UK.  EcoCool is a solar-powered transportable refrigeration container, EcoCool was developed to provide a more sustainable means of transporting goods (perishable and non-perishable) in the logistics industry.",EcoCool,SME,TRIG
2021,Novel ultrasound navigation and collision avoidance phased-array sensor,"This project aims to develop a novel, fully embedded ultrasound-based navigation and collision avoidance system encompassing phased-array technology that offers unprecedented combination of high performance, flexibility, and low cost for autonomous vehicles.",Calyo,SME,TRIG
2021,Climate Change Resilience - Autonomous Flood Protection for Critical Transport Infrastructure and Assets,The project aims to incorporate an innovative self-deploying flood barrier technology system into existing structures (e.g. Oyster terminals) to build-in climate change resilience with our game-changing autonomous flood protection system.,AJEA Products Ltd,SME,TRIG
2021,Low-cost sensor system for enhanced bridge flood resilience,"This project aims to develop a tool for early warning and real time scour risk assessment of bridges exploiting information from flood forecasting, hydraulic modelling, and low-cost flow sensors. ",University of Strathclyde,University,TRIG
2021,Bus Network Performance Measurement Tool,"This project will develop an interactive bus performance reporting and analysis tool built on DfT Open Bus Data. This will support the bus sector as we emerge from the COVID-19 pandemic by: providing cost-effective/automated bus service performance monitoring and reporting (as required by the National Bus Strategy), providing industry-leading insights identifying quick-wins to improve service as we emerge from COVID-19 and delivering new insights to support bus service improvement planning.",City Science Corporation Limited,SME,TRIG
2021,Stormchain – Highway-asset Rapid Impact Assessment ,"This project will deliver a mature prototype geo-spatial technology, that meets the challenge of maintaining situational awareness of highway network impacts during major incidents. Stormchain will enable a swift and proactive risk-based response to the loss of bridges, structures, and community access.",John Lamb Executive Solutions Ltd.,SME,TRIG
2021,"Passive Air Lubrication system (PALs). Progression, TRL3 to TRL4, towards a feasible, commercial, sustainable vessel fuel consumption and carbon emission reduction system that significantly contributes to reduced global warming", This project aims to develop a drag reduction system for ships by further collaboration with academia and several vessel owners.,Armada Technologies Limited,SME,TRIG
2021,Small Zero Emission Vessel ,"Malakoff Limited's 'Small Zero Emission Vessel' project aims to design and build a small catamaran suited for workboat, harbour, inland waterway and U10m fishing duties. The project aims to produce a fully electric vessel with no emissions producing power systems onboard.",Malakoff Limited,SME,TRIG
2021,5G Smart Connected Port Data Dashboard ,"This project conducts detailed R&D for an innovative system using both floating 5G buoys and cloud computing to provide weather and sea-state conditions, extending the data horizon to port sea channels and open ocean. ",JET Engineering System Solutions LTD,SME,TRIG
2021,SmoothSurf - Computationally simulating and then experimentally testing predictions of new marine anti-fouling coatings,This project will use a platform technology to computationally simulate then experimentally test predictions on new marine anti-fouling coatings. Using theory developed at Cambridge University the project team have developed new computer models which enable the accurate prediction of material properties.,Materials Nexus,SME,TRIG
2021,Further Development of the World's First Liquid Hydrogen (LH?) Bunkering Facility for Zero-Emission Ships ,"This small-scale proto-production unit provides a physical concept of the liquid hydrogen bunkering facility concept. This project aims to develop the control and instrumentation system, and to test the facility using liquid helium or liquid hydrogen.",Unitrove Innovation Limited,SME,TRIG
2021,Increased automation of hydrogen-battery power systems for uncrewed vessels,The project team are designing and building a zero-emission uncrewed surface vessel powered by a novel liquid hydrogen propulsion system. The project will focus on designing and building an advanced control and optimisation algorithm with a specific focus around the control of liquid hydrogen powered marine vessels. ,ACUA Ocean,SME,TRIG
2021,Coordinated Energy Storage Systems for Electric Vessels ,"This project focuses on a proof-of-concept and implementation of advanced energy storage systems based on ultra-capacitor and superconducting magnetic technologies including power-electronic converters and controllers, and their integration to electric vessels. ",University of Birmingham,University,TRIG
2021,SEFAD-lite  - Ship Emission Filtration And Decarbonisation ,"The project will develop highly novel carbon capture solutions, never applied to the shipping sector. These Metal-Organic Framework based solutions would allow all vessels to capture the carbon they are currently emitting and store it onboard for later discharge and recycling. ",C-MAT Technologies ,SME,TRIG
2021,Optimal Control of Hydrogen Driven Marine Vehicles ,"The project considers the modelling and control design of a power management system to optimize the energy used in a zero-emissions marine vessel. The distribution of energy between power sources, storage systems and actuators will be controlled using an advanced model based optimal control design approach. ",Industrial Systems and Control Limited,SME,TRIG
2021,Oxfordshire Waterways Electrification Transition (OxWET) ,"The OxWET project will develop learning, identify challenges and solutions to the challenge of current and future electric charging needs of users for the 26 mile stretch of the Oxford Canal from Oxford to Banbury. This will look to provide a suitable business model and technologies for the Canal and River Trust to facilitate change and addressing the shift to zero carbon transport.",Canal & River Trust,NFP,TRIG
2021,Marine Clean Energy Multi-Motor Feasibility Project for Large Commercial Vessels,A feasibility study to define operational parameters and design characteristics for a unique gearbox that delivers electric propulsion in an efficient manner for use in large vessels not currently capable of transferring to clean powertrains.,Ecomar Propulsion Limited ,SME,TRIG
2021,A toolkit to evaluate port side infrastructure requirements for rural islanded communities,"This project will develop an accepted methodology which informs on the different infrastructure requirements for a range of energy demand scenario options which support holistic port operation over the short, medium and long term, as well as the associated optimal technology & cost options for each phase. ",The University of Strathclyde,University,TRIG
2021,Modular Onshore Power Supplies (ModOPS) ,"The project will undertake three tasks to validate the Modular Onshore Power Supplies (ModOPS) concept in a modelled environment: refine the ModOPS concept based on trials and deployments of onshore power supplies, validate the ModOPS capability against key UK use cases and evaluate different business model options to mobilise investment. ",MSE International,SME,TRIG
2021,Redeployable HGV and Bus EV Charging Hub,"The project aims to create a flexible, redeployable, high-power DC charging hub demonstrator. This demonstrator will charge four HGVs simultaneously, at speeds of up to 150kW today, with the potential for 1MW in the future. The solution will enable multiple power sources, incorporating the grid, renewable energy sources and optional battery storage, and provide alternatives for grid-upgrades at grid-constrained sites.",Voltempo Limited,SME,TRIG
2021,Last Mile Freight Hub Planner (LMF Hub) Demonstrator,"LMFHub is designed for town and city transport planners, to facilitate their need to build infrastructure that will meet decades of rapid change. This is ambitious and a prototype will be trialled by Transport for Greater Manchester during the project.",CGA Simulation,SME,TRIG
2021,Machine Learning-Based Intelligent Driver Platform to Make Diesel & Electric Commercial Vehicles More Energy Efficient,"To support driver’s changing skills requirements, this project will leverage Hypermile’s smartphone-like device and AI technologies to develop a driver training platform for diesel and electric trucks. The product will identify sections of inefficient driving along a journey and provide feedback on how the same scenario could have been driven more efficiently. The platform will allow fleet managers to monitor their fleet in real-time, identifying underperforming vehicles. ",Hypermile (Trading Name); Creation Labs AI Limited (Legal Name),SME,TRIG
2021,Levelling-up Freight – maximising current and unlocking additional rail freight capacity ,"This project aims to maximise current rail freight capacity and unlock additional rail freight capacity by developing a solution which identifies the capacity to run additional freight trains and facilitates 'last minute' bookings, making rail freight more agile. ",3Squared Ltd.,SME,TRIG
2021,Freight Wagon Condition Monitoring Trial (FWCOMS) ,"This collaboration between Fishbone and MoniRail, to deliver the FWCOMS project, is focussed on the application of remote condition monitoring approaches for freight wagons to identify and monitor both train and track faults to enable the application of predictive maintenance approaches for both freight vehicles and track. ",Fishbone Solutions,SME,TRIG
2021,Development of “Sharing Logistics” with Embedded Trust Models for Near-Zero Carbon Delivery,This project proposes the development of an AI-driven Community-based Sharing Logistics Network by unlocking unused boot spaces of individuals making private journeys. This is to address the need for more logistics capacity driven by the shift to online shopping and consumers' need for faster delivery. ,Anteam,SME,TRIG
2021,Brake-Actuated Steering to reduce the carbon emissions of HGVs ,"This project aims to develop and test a novel, low-cost, and lightweight active rear-steering system, Brake-Actuated Steering, to improve the manoeuvrability of a wide range of vehicle types. The manoeuvrability improvements will unlock the use of higher capacity vehicles in many urban and rural areas, improving efficiency, reducing emissions, and operating costs. In addition, the system eliminates tire wear during cornering, enabling the use of fuel-efficient tyres. ",University of Cambridge,University,TRIG
2021,Non-linear boat-tails (NONBOTS): A pathway to realising future Heavy Goods Vehicle aerodynamic performance,"This project seeks to demonstrate the feasibility of a novel, small-scale prototype trailer incorporating a new non-linear boat-tail design concept as a means for Heavy Goods Vehicle (HGV) drag reduction. ",Brunel University London,University,TRIG
2021,CurbCargo Limited - reducing pollution and congestion from freight in our cities ,"The project entails the development of technology for the management of freight delivery/collection bookings and the use of this data to track and report the environmental impacts and prompt interventions to reduce vehicle movements e.g. by changing delivery frequency, vehicle type, and inter-company collaboration e.g. use of common suppliers.",CurbCargo Limited,SME,TRIG
2021,Development of a Control Module for intermodal operations on an innovative Underground Freight Transport system (UFT),"Supported by Transport for West Midlands (TfWM), the Underground Freight Transport system is an emerging innovative concept using the sub surface to mode shift freight from road-based HGV to electrically powered capsules travelling autonomously on rail tracks in low cost tunnels. ",Mole Solutions Ltd,SME,TRIG
2021,Rail-specific energy harvesting module for unpowered freight wagons,This project will fund the development of a mechanical energy-harvesting module that will scavenge vibration and rocking/swaying of rail freight carriages specific to rail applications.,Cyth Limited,SME,TRIG
2021,AI infrastructure for a cargo bike logistics transition in the last mile of urban freight,This project aims to develop AI technology and software to provide actionable information for larger logistics operators to support their transition to cargo bike logistics.,Kale Collective,SME,TRIG
2021,Low carbon food transport refrigeration trucks with hydrogen fuel cell and metal hydride reactors ,"In this project, a novel hydrogen fuel cell (H2FC) system for Food Transport Refrigeration Trucks (FTRT) will be designed and simulated. The metal hydride (MH) tanks will be applied to ensure compact and safe onboard hydrogen storage. Meanwhile, the hydrogen desorption process from the MH tanks will be applied to produce cooling for the refrigerated storage and thus eliminate the conventional refrigeration system.",London South Bank University,University,TRIG
2020,Secure Border-Ready Freight,The Secure Border-Ready Freight project proposed by SYSELEK will address the impending problem of high volumes of unitised freight traffic between customs clearance sites and major UK ports.,SYSELEK (UK) Ltd,SME,T-TRIG
2020,"Autonomous Drone Freight Transportation, All Weather Resilience and Safety",This project enables autonomous drone freight transportation beyond operator line of sight. High frequency radar will be used to sense and avoid obstacles and for navigation in areas with poor GPS satellite coverage.,Cambridge Sensoriis Ltd,Start-up,T-TRIG
2020,"SAVAir, Safe Autonomous Vehicles at Airports",Claytex will create a simulator that can be used to assess the safety of an autonomous vehicle operating in the airside environment. The team will provide a virtual driving test for the vehicle control system that covers its range of operation.,Claytex Services Limited,SME,T-TRIG
2020,Self-meshing drone detection networks,"Houndstooth Wireless aim to select, develop, integrate and demonstrate their self-meshing network technology. This will allow a plug and play operation of drone detection over wide, complex geographic areas, reducing set-up costs and providing increased network resilience.",Houndstooth Wireless Limited,Start-up,T-TRIG
2020,VertiProp - novel propeller materials and manufacture,"VertiProp is a rapid impact feasibility study to investigate and develop next generation, high performance composite propellers for large autonomous vertical take-off drones and future urban air mobility (air taxi) vehicles. Such drones can aid the delivery of medical supplies and essential goods where traditional transport infrastructure is under pressure.",Carbon ThreeSixty Ltd,SME,T-TRIG
2020,Good To Go (G2G) – Providing greater information to passengers to restore confidence for travel on public transport,"Incremental Solutions propose a novel proof of concept bus and train journey planning smartphone application, formed through data fusion of their existing GPS, train capacity data, open data schedules and train cleaning updates. The purpose of this project is to significantly enhance the information that is currently available to the general public, particularly during and post COVID-19, to allow greater clarity and assurance that using public transport is a safe means travel.",Incremental Solutions Ltd,SME,T-TRIG
2020,Using de-ionised air to remove airborne Covid-19 virus in trains,"This project is targeted at COVID-19 Recovery within public transport, specifically looking at air provision on trains. Greenway Innovations will scope the potential to use di-ionisers on trains to remove airborne Covid-19 virus strains, creating as a sense of safety that will achieve recovery within the transport sector.",Greenway Innovations Ltd,SME,T-TRIG
2020,Rapid air extraction in public transport through ducted Alternate-Current Dielectric Barrier Discharge (AC-DBD) plasma actuation,Researchers at the University of Surrey plan to develop a prototype for effective air extraction and decontamination to minimise COVID-19 and other airborne virus transmission on public transport and in other confined environments. A novel method is used involving an electromotive wind to achieve local air extraction.,University of Surrey,University,T-TRIG
2020,Real-time computer vision passenger counting and PPE detection for public transport,"To help the transport industry recover and continue operations in light of the COVID-19 pandemic, Route Reports proposes a computer vision-based passenger counting and personal protective equipment (PPE) detection solution with the aim of increasing and monitoring compliance and safety amongst passengers, while managing and monitoring transport capacity.",Route Reports Limited,Start-up,T-TRIG
2020,Lifeband - Contact Awareness Bracelet For the Visually Impaired,"Impli are developing a wristband-based contact awareness bracelet that allows people with visual impairments to be alerted when their safe social distancing has been compromised. The solution, the LifeBand Vibe, will extend the capability of the generic LifeBand COVID tracking wristband, by incorporating “haptic” vibration capability to provide regular subtle alerts to wearers in circumstances when their safe social distancing may have been compromised without them realising.",Impli Limited,Start-up,T-TRIG
2020,FAST - Find a Space on a Train,"The FAST project aims to supply accurate, real-time carriage information on how busy a train is, using historical and live weight data to provide capacity estimates on rail, enabling passengers to choose whether to travel and, if so, where to board.",Esoterix Systems Ltd,SME,T-TRIG
2020,Hydrogen As A Combustion Engine Fuel Additive,"Meteor Power’s project will focus on developing a new electrolysis unit capable of separating water in addition to a water/urea mix. Early calculations suggest the result of water electrolysis will be an increase in power, in addition to emissions improvements, despite having to power the electrolysis process.",Meteor Power Limited,SME,T-TRIG
2020,Battery Uniform Tab Cooling (BUCT),Qdot seek to apply battery thermal management to enable extremely fast charging and maximise the reliability of cell systems by ensuring even thermal performance during operation. The team will be developing a proprietary cooling solution for batteries that allows recharging for 200 miles of range in 10 minutes.,Qdot Technology Ltd,Start-up,T-TRIG
