Year Funded,Project title,Project summary ,Company,Company Type,Competition Type
2020,Feasibility Study of Integrated Automotive Traction Inverters With On-board Charging Capability For Plug-in Electric Vehicles,The aim of this proposal is to prove the feasibility and quantify the economics of a highly efficient reconfigurable multi-port converter topology with a bi-directional power flow capability between the electric vehicle and the power grid.,University College London,University,T-TRIG
2020,Pilot Diesel Engine Exhaust Gas Treatment Trial for A3C Carbon Capture Process,This project addresses de-carbonisation of marine transport. Its objective is to develop and validate a prototype carbon capture process for marine diesel engines. The team will add essential pre-treatment components and evaluate the performance of the A3C process in carbon capture trials using real engine exhaust gases.,PMW Technology Limited ,SME,T-TRIG
2020,Air Lubrication System for maritime fuel efficiency gains,This project targets the demonstration of a passive sub process required to efficiently inject lubricating air bubbles across the bottom of a ship in transit. The overarching aim is to collectively unlock the deployment opportunities needed to accelerate the de-carbonisation of the shipping sector.,Armada Technologies Limited,Start-up,T-TRIG
2020,Decarbonising domestic freight through active travel last mile deliveries,"The unprecedented rise in ecommerce and the associated increase in the use of vans to service that need is leading to problems including congestion, kerbside access and carbon emissions. In order to remove vans from urban areas and keep meeting the demand for ecommerce, we need to transfer freight to active travel solutions including cycling and walking. This project addresses freight cycling – seeking to overcome barriers to its widespread adoption.",Fernhay Partners Ltd,SME,T-TRIG
2020,TorqueSight - advanced sensor system for maritime propulsion efficiency gains,"This project will show that the retrofitting of small ships is possible to allow them to substantially reduce their carbon footprint or to even transition to zero-carbon propulsion, whilst benefitting from the additional energy savings using technologies derived from the automotive sector which are to be incorporated.",DuoDrive Limited,Start-up,T-TRIG
2020,Diagnosis of Excessive Carbon Emissions from Heavy Goods Vehicles using Digital Twin Technology,"This project aims to develop and validate a low-cost, automated, data-driven tool for identifying HGVs that generate excessive carbon emissions due to vehicle deficiencies (i.e. tyre wear) and inefficient driver behaviour.",University of Cambridge ,University,T-TRIG
2020,Solar-Hydrogen-Storage Integrated Electric Vehicle Charging Station in Future Cities,"This project proposes a prototype design of the solar-hydrogen storage (SHS) integrated electric vehicle charging station. Planning of the SHS-EV charging stations will be conducted in UK cities, by optimising the location and phased construction plan, in relation to the city’s existing petrol stations, transport network, local solar irradiance and electric demand centres.",University of Cranfield,University,T-TRIG
2020,AI-driven low-carbon last-mile logistics,"This project focuses on the development of an alternative logistics system that minimises CO2 emissions and its impact on the strategic road transportation network. Customers will enjoy rapid delivery of their goods, at competitive prices, whilst knowing that they have also contributed to the reduction of CO2 emissions. In this project, a suite of tools will be developed to enable real-world, optimised solutions to be found within a complex set of constraints from the current challenges on planning and executing the delivery of goods.",Anteam Ltd,Start-up,T-TRIG
2020,BAT-Mobile – deployable EV charging solution,"This project aims to explore the use of modern battery technology to provide a rapid charging solution for electric vehicles without needing a high power grid connection. The solution proposed would be scalable and portable to meet a variety of EV charging requirements. It will also have the capability to convert to AC, opening up a wider range of opportunities such as the replacement of noisy and polluting diesel generators.",Pragmatex Ltd,SME,T-TRIG
2020,Plug&Charge,"Paua Plug & Charge seeks to ease the pain of public EV charging by investigating the easiest way to enable a driver to run an electric vehicle charge session. The vision is to plug in your car, charge, unplug and drive away with charging and payment automatically managed.",Paua,Start-up,T-TRIG
2019,Shape-Pot – Automated Characterisation of Potholes ,"The project will create the first automated device for accurate geometric characterization of potholes, to enable autonomous road maintenance and repair.  ",University of Liverpool ,University,T-TRIG
2019,Real-Time Resilience Modelling in Complex Transport Networks,Automated real-time process to select the best model structure,City Science Corporation Limited,SME,T-TRIG
2019,Mind-My-Bumpy-Ride: a machine learning model on mobile phones to identify potholes from cycling behaviours ,"his proposal for the first time develops a machine learning model that can identify potholes by learning from the behaviours of the riders, both when a cyclist rides over a pothole and when a cyclist manages to avoid a pothole. ",Liverpool John Moores University ,University,T-TRIG
2019,Advanced eco-driving strategies through novel longitudinal control of vehicles,This project aims to develop and test novel prototype in-cab system to substantially reduce fuel consumption of heavy goods vehicles through advanced longitudinal control strategies.,University of Cambridge ,University,T-TRIG
2019,Pelation REBO: Cyclist Near Miss Prevention Technology,"Project REBO is a six-month feasibility trial to demonstrate and quantify the cycling near miss prevention potential of their positive road behaviour technology, as well as capture previously unrecordable data on near misses to help authorities, planners, and businesses make better decisions about cycling related projects",Pelation Ltd,Start-up,T-TRIG
2019,GAIN real time enerGy optmisAtIoN by inducing eco-driving,The proposed innovation adapts a novel energy optimisation model to provide eco-driving speed recommendations to drivers in real-time. ,University College London ,University,T-TRIG
2019,Evaluation of the Marine Application of Advanced Carbon Capture Technology,"The project will evaluate the feasibility, costs, infrastructure impacts and potential benefits of using advanced carbon capture technology to decarbonise marine shipping on a comparable basis to alternatives assessed in the Frontier Economics scenario analysis. ",PMW technology limited ,micro,T-TRIG
2019,App for Peer to Peer energy trading with Electric Vehicles (APP EV),"This project is to develop a P2P energy trading App, allowing electric vehicles (EVs) which have surplus battery energy to trade with nearby EVs in public car parks.  ",Cranfield university ,University,T-TRIG
2019,Electric Vehicle Easy Readiness Switch Over (EVERSO) Tool,Our goal is to determine the feasibility of building and launching an online tool that helps people and organisations measure their readiness for transitioning to electric vehicles through algorithmic data analysis on their actual usage and requirements.  ,Miralis Data Limited,Micro,T-TRIG
2019,Liftshare and Appyway,"The Liftshare and AppyWay integration service gives businesses the monitoring access to track that their employees are sharing their commute to work and parking in the right place once onsite, with ease.",Liftshare,SME,T-TRIG
2019,Elmo MVP,Proof of concept for an all inclusive electric vehicle subscription platform ,Nova Drive,SME,T-TRIG
2019,Local Transport Carbon Policy & Monitoring Tool,This project develops a methodology and tool to track and understand the impact of carbon reducing policies within transport.,City Science Corporation Limited,SME,T-TRIG
2019,Efficient & autonomous charging for multi modal transport applications,"Specification, Design, Simulation and Prototyping of a laboratory demonstration of core principles and hardware and software systems for robotic, efficient vehicle charging. ",IPFT Fuels Limited,Start-up,T-TRIG
2019,Shore Power Infrastructure for Decarbonisation of Shipping (SPIDS),"Feasibility study exploring opportunities for recharging electric seagoing vessels powered by flow batteries, by pumping electrolyte from a shore based charging system. ",Swanbarton limited ,SME,T-TRIG
2019,Aircraft to Grid (A2G): Hybrid and Smart Charging for Electric Aircraft,"We conduct a conceptual design of a hybrid, self-generating and super-fast charging system for electric aircraft. ",Cranfield university,University,T-TRIG
2019,Project Quokka: Desktop feasibility study for trailer-mounted EV fast charger with integrated battery storage,Desktop feasibility study to test concept of a trailer mounted EV fast charger with integrated battery storage. ,Agile charging ,Micro,T-TRIG
2019,Low Cost Drone Detection Machine Learning for autonomous threat library updates,The project aims to use Machine Learning techniques to allow cheaper and unattended updating of drone threat libraries within drone detection sensors and networks,Houndstooth Wireless Limited,Micro,T-TRIG
2019,Application of Hyperloop Technology to Existing Rail Systems,"Applying technology based on the principles of electromagnetism to improve trains in current operation, resulting in greater acceleration and traction with no additional infrastructure.",Lenz Ltd ,Start-up,T-TRIG
2019,Vehicle Tests of Turbo Range Extender (TREx),A micro gas turbine generator will be tested both in lab and on car to assess the suitability as a range extender,Birmingham High Performance Turbomachinery Limited,SME,T-TRIG
2019,"Globally resilient infrastructure providing early hazard Detection, Identification & Classification","Long Range all-weather detection, identification and classification of objects through direct communication utilising passive tag technology excited by existing automotive grade radar",R4DAR Technologies ,Start-up,T-TRIG
2019,CAV automated verification & validation,Automated generation of critical test cases for CAV (connected automated vehicle) verification & validation,CavPoint ,Start-up,T-TRIG
2019,Development of a thermal management system for e-bike battery charge/discharge optimisation,Developing a thermal management approach to optimise the charge and discharge of our e-BRIC solution to extend the battery pack life.  ,Alp technologies Ltd,SME,T-TRIG
2019,"Developing a Low Cost, Reliable, and Anonymised Automated Traffic Counting System","To improve traffic management, bring better air quality, and improve emergency service access and safety through real-time analytics of traffic flow to change signal timings.",Route Konnect,Start-up,T-TRIG
2019,Telematics Road Safety - Road Assessment Program (TRS-RAP),This project seeks to address challenges by prototyping the use of vehicle behavioural data to better understand risk as a function of geography across the entire road network for a testbed location. ,The Floow limited ,SME,T-TRIG
2019,CityMaaS Revolutionising Personalised Accessible Travel,A digitally inclusive platform using AI & crowd-sourced data to enable efficient travel for people with limited mobility in smart cities.,CityMaas (start-up),Start-up,T-TRIG
2019,Smart Crossings for blind and partially sighted people,The project will develop a technological solution of vehicle detection using both radar and cameras to actuate a tactile message to blind and partially sighted users telling them if the way is clear.,Street Systems (micro),micro,T-TRIG
2019,Event-based transport,The project will assess how the availability and affordability of transport for older and disabled people can be increased through making its organisation integral to the events it serves. ,Esoterix (micro),micro,T-TRIG
2019,Understanding user requirements of an inclusive transport information device,"A research project engaging with disabled and elderly people to understand the specific requirements of an inclusive transport information device to fully meet their needs, increase their confidence to travel and improve their access to transport.",Zipabout (SME),SME,T-TRIG
2019,Creating a tailored transport service for older adults in towns and small cities: exploring barriers and facilitators,"This project will develop, prototype and trial a new way for older adults to access 21st century mobility options, starting with a new shared taxi service, informed by a series of co-design workshops and user interviews with older adults in Northamptonshire ",Collectivetech (start-up),Start-up,T-TRIG
2019,Mapping Informal Transport.,Shyft will demonstrate the value of information to increase travellers’ choice by developing an easily digestible route map of informal transport options in three cities delivered in both physical and API formats ,Shyft Mobility (Micro),micro,T-TRIG
2019,Shape-Pot – Automated Characterisation of Potholes ,"The project will create the first automated device for accurate geometric characterization of potholes, to enable autonomous road maintenance and repair.  ",University of Liverpool ,University,T-TRIG
2019,Real-Time Resilience Modelling in Complex Transport Networks,Automated real-time process to select the best model structure,City Science Corporation Limited,SME,T-TRIG
2019,Mind-My-Bumpy-Ride: a machine learning model on mobile phones to identify potholes from cycling behaviours ,"his proposal for the first time develops a machine learning model that can identify potholes by learning from the behaviours of the riders, both when a cyclist rides over a pothole and when a cyclist manages to avoid a pothole. ",Liverpool John Moores University ,University,T-TRIG
2017,An Active Retroreflector for Unambiguous Object Localisation,A novel retroreflector is proposed that can be used to unambiguously tag objects so that they can be uniquely recognised,Plextek Services Ltd,SME,T-TRIG
2017,Smart wind barriers for traffic and bridge protection,"The project aims at developing a cost-effective wind shielding that adapts to the existing weather conditions in order to maximise the protection to the vehicles while reducing the forces transmitted to the structure, making this solution ideal to extend the traffic operability in new and existing bridges.","City, University of London",University,T-TRIG
2017,Advance flat panel antenna for Satellite communication On-The-Move: an innovative approach towards the IoT for the rail industry,Developing a novel flat panel antenna solution for broadband connectivity when travelling using high-speed rail services.,Heriot-Watt University,University,T-TRIG
2017,"Breathing life into transport infrastructure: Development of a hydrophobic, freezing temperature sensing, and self-heating road coating system",Developing smart coating materials for sensing icy conditions and initiating self-heating surfaces to increase drivers and passengers safety in winter transport roads usage.,University of Plymouth,University,T-TRIG
2017,Enhancing performance analysis of complex transit systems,Delivering actionable insights into the performance of complex multi-modal public transport systems through the use of real-time data and advanced data visualisation,Ito World,SME,T-TRIG
2017,A compact hydrogen powered range extender,The project aims to develop and test a free-piston engine generator (FPEG) range extender operating on hydrogen fuel,Newcastle university,University,T-TRIG
2017,Universal Train Access Ramp,Laboratory testing on lightweight composite materials & structural engineering analysis to enable the development of a fully stress tested pre-production train access ramp,Cecence Ltd,SME,T-TRIG
2017,Range Extender Hybrid Electric Motorcycle,"A hybrid gas / electric motorcycle capable of performing flight range extender functionality for an electric propulsion equipped aircraft is to be prototyped to TRL3, (laboratory scale proof of concept) for a television documentary production.",University of Nottingham,University,T-TRIG
2017,Integrated platform for booking and allocating recharging slots for electric taxis,To integrate EV Technologies electric taxi management system with charging infrastructure to optimise fleet utilization and accelerate uptake of electric taxis by private hire companies.,Ecomotus Ltd,Micro,T-TRIG
2017,Vehicle to Grid Controller with Modular Communications,Develop the prototype of a standards based controller for a low cost bi-directional electric vehicle charging station including modular communications.,V2G EVSE Limited,Start-up,T-TRIG
2017,Agile Airspace Collaborative Decision Making,"Develop a software demonstrator that informs the optimal 4-dimensional location for military airspace, to be used by airspace use planners, their executive (to inform strategic airspace planning) and civil air traffic flow management.",Winsland Ltd,Micro,T-TRIG
2017,Hyperloop Beta,"The project will produce a comprehensive summary of developments of the technology, infrastructure and regulatory understanding of hyperloop since the Hyperloop Alpha white paper was published by Elon Musk in 2013.",Hyped,Start-up,T-TRIG
2017,Signly Disruption App,Enabling better access to rail disruption information for d/Deaf (and hearing) passengers who cannot hear or might miss station announcements.,Signly Ltd,Start-up,T-TRIG
2017,Smart charging stations for accurate and reliable electric vehicle battery monitoring,"An innovative low-cost monitoring technique has the potential to allow unprecedented diagnostic information about the battery state of health, for improved electric vehicle reliability and increased users' confidence in this technology.",University of Liverpool,University,T-TRIG
2017,Project to demonstrate proof of concept for an innovative dynamic power transfer technology (electric roads),Algret Innovations Ltd proposes to build a full working prototype of an on-vehicle device that can pick up power from an electric road system.,Algret Innovations Ltd,Start-up,T-TRIG
2017,Detecting the impact of vessels on air quality using emission monitoring systems ,This project seeks to develop a robust and cost effective method for understanding the real impact of shipping on local air quality through correlating the response of a network of fixed continuous emissions monitoring systems to shipping activities.,University of Newcastle Upon Tyne,University,T-TRIG
2017,Smart Navigation,"This project aims to identify the maritime situational awareness data required for vessels to operate autonomously and/or unmanned in UK waters, and to structure that data into a prototype ?smart chart? that could be used by a smart or ultimately even self-driving ship or vessel. ",ASV,SME,T-TRIG
2017,Smart Wind Assisted Propulsion ,Wind tunnel testing of a novel concept for wind assisted propulsion of ships.,Smar Azure,Micro,T-TRIG
2017,Teamports - real time depth data for ports,TeamPorts provides near real time depth data for ports to improve their efficiency and reduce costs.,TeanServ,Micro,T-TRIG
2017,Duodrivetrain - proof of concept,"Innovative cassette propulsion solution derived from other transport sectors to bring better performance, lower noise & vibration, simpler maintenance and lower emissions to Marine vessels.",DuoDrive,Start-up,T-TRIG
2017,Statistical and computational tools for network resilience ,Develop metrics for practitioners to investigate and monitor network resilience,City Science ,Start-up,T-TRIG
2017,Traffic Signal Advisor Service (TSAS),Traffic Signals Advisor Service. A Big Data / Machine Learning service approach to reducing congestion by making the most of what we have,INRIX UK Ltd,Large,T-TRIG
2017,Prediction of post-accident road network recovery time. ,"This project aims to use machine learning techniques to reduce congestion impact on the UK road network by providing road operators with a tool for predicting post-accident road network recovery time, allowing them to respond more effectively. ",Arup,large ,T-TRIG
2016,Visual Disruption for Aviation Security (VDAS),Details on application ,LumOptica Limited,Micro,T-TRIG
2016,Anomaly Detection for Aviation Security,Details on application ,University College London,University,T-TRIG
2016,Virtual Inspection Environment for Aviation Security,Details on application ,University College London,University,T-TRIG
2016,Extending Current Automatic Threat Object Detection within X-ray Security Screening ,Details on application ,"Durham University, UK",University,T-TRIG
2016,FASS Checkpoint Big Data Analysis,Details on application ,University of Southampton and Egremont Group,University,T-TRIG
2016,Microwave Camera for Detecting Hidden Objects,Details on application ,Plextek Services Ltd,SME,T-TRIG
2016,Full-body walk-through personnel security screening portal,Details on application ,Manchester Metropolitan University,University,T-TRIG
2016,Targetless Search Training: Improved Detection of Atypical Threats in Baggage,Details on application ,"Department of Psychology, University of Cambridge",University,T-TRIG
2016,Rapid Screening of Footwear for Airport Security,Details on application ,Security Screening Technologies Ltd,Micro,T-TRIG
2016,Curo360,A fully integrate web service and mobile application for more efficient transport management,Nicander Limited,SME,T-TRIG
2016,Operator toolkit for urban mobility and congestion / disruption management,"Development of a software API enabling real-time, personalised disruption advice ",Zipabout Ltd,Micro,T-TRIG
2016,CROCS - Controller to RSU Open C-ITS SCHEMA,Research into an open approach for signal phase timing messages between ITS-G5 wireless roadside units and traffic signal controllers,Integrated Design Techniques Limited,Micro,T-TRIG
2016,Next-generation ITS sensing using neural networks,"We will develop a next generation neural network for on road intelligent cameras to dramatically increase detection accuracy , leading to improvements in intelligent traffic lights, smart motorways and autonomous vehicles",Vivacity Labs,SME,T-TRIG
2016,PUADO Dynamics,Advanced planning to keep trucks and vans filled across multiple pick up and drop offs,Transfaction,Micro,T-TRIG
2016,Using In-Vehicle Data to Enhance Real Time Journey Time Prediction,develop a connected vehicle data feed emulator and combine with existing connected infrastructure data feeds in order to assess how this data can enhance the prediction of journey times in real time,Ove Arup & Partners Limited,Large,T-TRIG
2016,Road Public Transport Congestion Air Quality Impacts Tools,"This project will explore a set of data analysis and visualization tools that are designed to help public authorities design, manage and evaluate its contribution to air quality emissions trends.",Transport for London,Large,T-TRIG
2016,Better signals using co-operative vehicle data,Research into cost effective urban traffic signal optimisation in a world of advanced sensing multiple data sources and connected vehicles ,City of York Council,Local Authority,T-TRIG
2016,Thermally conductive concrete slabs for automated de-icing during winter periods,To develop heated concrete slabs for platforms and concourses enabling de-icing,Sheffield Hallam University,University,T-TRIG
2016,Accelerating Transport Microsimulation: Demonstrating the impact of future many core simulations,This project will look at how applying novel computing techniques can impact on both the time and accuracy of simulations,University of Sheffield (with industrial support from and TSS Ltd.),University,T-TRIG
2016,Travel Insight Exchange,"Building a proof of concept that tests integrating modal tracking, personal data stores and gamification interface to see how well travellers will respond to receiving and sharing",Modalgo,Micro,T-TRIG
2016,Demonstration of proof of concept of a prototype low cost optical pollution sensor,The aim of the project is to assess the feasibility of low cost optical sensors to measure NO2,Transport Research Laboratory (TRL) Ltd,Large,T-TRIG
2016,Lighthouse Smart Road Reporting System,"Rural Road Connectivity, Security, Big Data analysis and Monetisation enhancements to an IoT implementation.",WaveReach Limited,Micro,T-TRIG
2016,A novel lithium-ion energy test technique to accelerate electric vehicle battery pack time-to-market,Accelerate reliable electric vehicle battery pack development with a novel test protocol,University of Warwick,University,T-TRIG
2016,Minimising hazardous turns in cycle routing: junction analysis for optimal journeys,This project aims to increase cyclist safety by significantly improving the way the cycling is modelled at every junction in automated route planning for apps and websites,CycleStreets Ltd,Micro,T-TRIG
2016,DemandViz : Transport Demand Visualisation and Modelling,An interactive tool to collate and visualise detailed public transport demand surveys ,Integrated Transport Planning Ltd,SME,T-TRIG
2016,LBD-SAR,Lane Boundary Detection using Synthetic Aperture Radar,Cranfield University,University,T-TRIG
2016,Solar Powered eBike Charging Station,"this project will explore and exploit technology, capabilities and knowledge relating to solar powered e-bike charging stations",Sustainable Technical Services Ltd,Micro,T-TRIG
2016,Intelligent real-time seat allocation for better rail services,Investigate the possibility of using novel seat allocation to improve rail services,Liverpool John Moores University,University,T-TRIG
2016,Developing a data system to present the real-time movements of intermodal freight,"The project aims to develop a web-based system that summarises and visualises the real-time movements of intermodal freight, in particular the movements of coal, biomass and containers on the UK rail network and around UK ports",University College London,University,T-TRIG
